"","Safeguard  Measures
3",""
"","its  consideration  under  this  Act,  and  where  the  Chairman",""
"","considers  it  appropriate,  he  may,  in  consultation  with  the",""
"","members referred to in paragraphs (b) and (c) of subsection",""
"","(1),  co-opt  not  more  than  two  other  members  to  the",""
"5","Committee.",""
"","(3)  The  Chairman  of  the  Committee  shall,  if  present,",""
"","preside at all meetings of such Committee, and in the absence",""
"","of the Chairman from any such meeting, the members present",""
"","shall  nominate  one  of  the  members  present  to  preside  at",""
"10","such meeting.",""
"","(4) The quorum for any meeting of the Committee shall",""
"","be four members and the procedure in regard to the conduct",""
"","of  meetings  and  the  transaction  of  its  business,  shall  be",""
"","regulated by such Committee.",""
"15","4.
(1) For the purpose of this Act, a determination as to","Serious"
"","","injury."
"","whether increased imports of the investigated product have",""
"","caused  a  threat  of  serious  injury  or  serious  injury  to  a",""
"","domestic industry, shall be based upon an evaluation of all",""
"","relevant  factors  of  an  objective  and  quantifiable  nature",""
"20","having a bearing on such domestic industry, and in particular,",""
"","the following factors :-",""
