"","Safeguard  Measures
27",""
"","(3)  The result of the review shall be published in a report",""
"","prepared  by  the  Director-General  and  he  shall  thereafter",""
"","forward  such  report  to  the  Committee  to  make  its",""
"","recommendations as to whether to maintain or withdraw the",""
"5","definitive safeguard measure or to increase the pace of its",""
"","liberalization.",""
"","(4)      A  notice  to  maintain,  liberalize  or  withdraw  a",""
"","definitive safeguard measure summarizing the results of the",""
"","review, shall be published in the Gazette. The contents of",""
"10","such  notice  shall  conform,  mutatis  mutandis,  to  the",""
"","requirements  specified  in  respect  of  the  notice  regarding",""
"","application of a definitive safeguard measure provided for",""
"","in section 29.",""
"","36. (1) Where the domestic industry considers that there","Extension  of"
"","","a  definitive"
"15","is a continuing need to apply a definitive safeguard measure",""
"","","safeguard"
"","beyond the initial period of its application, it shall submit a",""
"","","measure."
"","written  request  for  extension  of  the  measure,  including",""
"","evidence of the industry’s adjustment plan, to the Director-",""
"","General, not less than a period of six months before the end",""
"20","of that period.",""
"","(2) The Director-General shall conduct an investigation",""
"","to determine whether an extension is warranted, and for the",""
"","purpose  of  such  investigation  and  determination,  the",""
"","procedures  set  forth  in  this  Act  for  applying  the  original",""
"25","measure shall mutatis mutandis be followed.",""
"","(3) Subject to the provisions of section 33, a safeguard",""
"","measure may be extended only once.",""
"","(4) The Director-General may recommend the extension",""
"","of a definitive safeguard measure, only where he determines",""
"30","through an investigation referred to subsection (2), that the",""
"","definitive safeguard measure continues to be necessary to",""
"","prevent or remedy serious injury, and that there is evidence",""
"","that the domestic industry is adjusting.",""
