"","jpd;  epajpfspd;gb  ,iaghd  jpwj;jtUf;F",""
"","mj;jifa  gzj;njhifapd;kPjhd  tl;bAld;",""
"","Nrh;j;J  kPsspj;jy;  Ntz;Lk;."""".",""
"","''Mapuk;
5.  Kjd;ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;",""
"","","14  Mk;"
"","nrhw;fSf;Fg;  gjpyhf> 
'',Ugjhapuk;  &ghit  tpQ;rhj",""
"","","gphpitj;"
"","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;","jpUj;Jjy;"
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","xt;thik"
"","6.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa  VNjDk;",""
"","","Vw;gLk;"
"25","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","tplaj;jpy;"
"","","rpq;fs  ciu"
"","epw;wy;  Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;"
