"","3A 
I ෙක(cid:675)ටස : I ෙ(cid:326)දය : (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය : 2019.11.26"
"9.","(1) 
(cid:462)ස්(cid:437)(cid:250) ෙ(cid:610)ක(cid:572)/(cid:462)සාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ත(cid:430) කා(cid:601)යය සඳහා (cid:487)(cid:253)(cid:430) කරන ලද අවසර ප(cid:436)යක බලය මත සහ එවැ(cid:487)"
"","අවසර ප(cid:436)යක සඳහ(cid:486) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය(cid:572) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව (cid:573)ස, ය(cid:572) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) 7 වැ(cid:487)"
"","(cid:487)ෙය(cid:676)ගය    යටෙ(cid:430)    ය(cid:572)  කා(cid:601)යය(cid:250)  සඳහා  කඳ(cid:620)(cid:606)  ෙපෙදස්  (cid:433)ළ  ෙව(cid:486)  කර(cid:489)  ලැබ  (cid:431)ෙබන  ෙහ(cid:676)  සපය(cid:489)  ලැබ"
"","(cid:431)ෙබන  ය(cid:572)  ම(cid:397)ව(cid:250)  ෙහ(cid:676)  ය(cid:572)  තාවකා(cid:611)ක  ෙහ(cid:676)  ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)ම(cid:250)  ෙහ(cid:676) තැ(cid:488)ම(cid:250) ෙහ(cid:676) දැනට පව(cid:430)නා ය(cid:572)"
"","ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකට අ(cid:613)(cid:431)(cid:486) ෙක(cid:675)ටස(cid:250) එක(cid:433) (cid:251)(cid:605)ම ෙහ(cid:676) ෙන(cid:675)කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2) 
ය(cid:572) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) ෙ(cid:572) (cid:487)ෙය(cid:676)ගෙ(cid:591) (1) වැ(cid:487) ෙ(cid:326)දයට පටහැ(cid:487) වන ප(cid:604)(cid:462) ය(cid:572) ම(cid:397)ව(cid:250) ෙහ(cid:676) ය(cid:572) තාවකා(cid:611)ක"
"","ෙහ(cid:676)    ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)ම(cid:250)  සාද(cid:489)  ලැ(cid:555)ම  ෙහ(cid:676)  දැනට  පව(cid:430)නා  ය(cid:572)  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකට  ෙහ(cid:676)  ඉ(cid:462)(cid:251)(cid:605)මකට  අ(cid:613)(cid:431)(cid:486)"
"","ෙක(cid:675)ටස(cid:250) තැ(cid:488)ම ෙහ(cid:676) එක(cid:433) (cid:251)(cid:605)ම ෙහ(cid:676) කර(cid:489) ලැ(cid:556)වෙහ(cid:675)(cid:430) ඒ තැනැ(cid:430)තා ෙවත (cid:611)(cid:272)ත දැ(cid:486)(cid:619)ම(cid:250) භාර (cid:463)ෙම(cid:486)"
"","ප(cid:648) එම දැ(cid:486)(cid:619)ෙ(cid:572) සඳහ(cid:486) කර(cid:489) ලබන කාල (cid:647)මාව ඇ(cid:433)ළත අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) එම ම(cid:397)ව ෙහ(cid:676) ඉ(cid:462)(cid:251)(cid:605)ම ෙහ(cid:676)"
