"","Trafficking in Women and Children for",""
"","Prostitution Act, No. 30 of 2005",""
"3.","(1) The High Court of Sri Lanka holden in Colombo","High  Court  to  try"
"","","offences  under"
"or  the  High  Court  established  by  Article  154P  of  the","",""
"","","this Act."
"Constitution for the Western Province holden in Colombo,","",""
"shall,  notwithstanding  anything  in  any  other  law,  have","",""
"exclusive  jurisdiction  to  hear,  try  and  punish  the  offences","",""
"under this Act.","",""
"","(2) Where an act constituting an offence under this Act is",""
"committed outside Sri Lanka, the High Court referred to in","",""
"subsection (1) shall have jurisdiction to try such offence as if","",""
"it were committed within Sri Lanka, if —","",""
