"8","","Convention  on  Preventing  and  Combating"
"","","Trafficking in Women and Children for"
"","","Prostitution Act, No. 30 of 2005"
"","","“persons  subjected  to  trafficking”  means  women  and"
"","","children  victimized  or  forced  into  prostitution  by"
"","","the  traffickers  by  deception,  threat,  coercion,"
"","","kidnapping, sale, fraudulent marriage or any other"
"","","unlawful means;"
"","","“prostitution” means the sexual exploitation or abuse of"
"","","persons for commercial purposes;"
"","","“repatriation” means return to the country of origin of the"
"","","persons subjected to trafficking across international"
"","","frontiers;"
"","","“traffickers”  means  any  person,  agency  or  institution"
"","","engaged in any form of trafficking;"
"","","“trafficking”  means  the  moving,  selling  or  buying  of"
"","","women  and  children  for  prostitution  within  and"
"","","outside  a  country 
for  monetary  or  other"
"","","considerations  with  or  without  the  consent  of  the"
"","","person being subjected to trafficking."
"","","SCHEDULE
(Sections  7,8,  and  9)"
"","(a)","Keeping,  maintaining  or  managing  of  any  building  or  other"
"","","place  or  part  thereof  to  be  used  for  the  purpose  of  trafficking  in"
"","","women  and  children;"
"","(b)","Knowingly  finances  the  use  of  any  building  or  other  place  or"
"","","part  thereof  to  be  used  for  the  purpose  of  trafficking  in  women"
"","","and  children;"
"","(c)","Taking  part  in  the  financing  of  any  building  or  other  place  or"
"","","part  thereof  to  be  used  for  the  purpose  of  trafficking  in  women"
"","","and  children;"
"","(d)","Knowingly  letting  or  renting  of  any  building  or  other  place  or"
"","","part  thereof  to  be  used  for  the  purpose  of  trafficking  in  women"
"","","and  children;"
"","(e)","Attempt  to  commit  any  of  the  offences  set  out  in  paragraphs  (a)"
"","","to  (d);"
"","(f)","Aiding  or  abetting  the  commission  of,  any  of  the  offences  set"
"","","out  in  paragraphs  (a)  to  (d);"
"","(g)","Conspiring  to  commit  any  of  the  offences  set  out  in  paragraphs"
"","","(a)  to  (d)."
