"","","Trafficking in Women and Children for"
"","","Prostitution Act, No. 30 of 2005"
"","","(2)  In  the  case  of  a  country  which  is  neither  a"
"","","Commonwealth country specified by the Minister by Order"
"","","under section 2 of the aforesaid Act nor a Non-Commonwealth"
"","","country  with  which  the  Government  of  Sri  Lanka  entered"
"","","into an agreement in terms of the aforesaid Act, then it shall"
"","","be the duty of the Government to afford all such assistance"
"","","to, and may through the Minister request all such assistance"
"","","from,  a  convention  country,  as  may  be  necessary  for  the"
"","","investigation and prosecution of an offence under section 2,"
"","","to  the  extent  required  for  the  discharge  of  its  obligations"
"","","under the SAARC Convention (including assistance relating"
"","","to  the  taking  of  evidence  and  statements,  the  serving  of"
"","process and the conduct of searches).",""
"","","(3) The grant of assistance to a Convention State may be"
"","","made subject to such terms and conditions as the Minister"
"","thinks fit.",""
"Minister  to  issue","11.","(1) The Minister may from time to time issue such"
"directions.","",""
"","","general  or  special  directions  as  are  necessary  for  the"
"","","implementation  of  the  principles  and  provisions  of  the"
"","Convention as are embodied in this Act.",""
"","","(2)  The  Minister  shall,  where  necessary,  issue  such"
"","","directions  as  may  be  necessary  to  provide  the  victims  of"
"","","trafficking  with  accommodation  and  shelter  and  other"
"","","facilities where necessary in the institutions established under"
"","any written law for such purpose.",""
"Minister  may","12.","The Minister shall take such measures and from time"
"take  additional","",""
"","","to time issue such directions or guidelines as are necessary—"
"measures  to","",""
