"","Convention  on  Preventing  and  Combating
7"
"","Trafficking in Women and Children for"
"","Prostitution Act, No. 30 of 2005"
"(c)","to  share  information  in  respect  of  the  sources"
"","involved  in  trafficking  and  their  modus  operandi"
"","through the different modes of travel. (Information"
"","in this paragraph shall include the specific details"
"","recorded in the course of investigation) ;"
"(d)","to  take  necessary  measures  for  the  purpose  of"
"","monitoring the activities of the institutions involved"
"","in  foreign  employment  to  prevent  women  and"
"","children  being  trafficked  in  the  guise  of  being"
"","provided employment ;"
"(e)","to promote awareness by way of media exposure or"
"","other  measures  to  publicize  the  problem  of"
"","trafficking in women and children and its underlying"
"","causes including the projection of negative images"
"","of women;"
"(f)","to  take  such  other  measures  to  focus  on  the"
"","prevention and development of efforts being taken"
"","in areas known to be source areas for trafficking;"
"(g)","to take steps to repatriate the victims of cross border"
"","trafficking,  and  the  provision  of  legal  advice  and"
"","health care where necessary;"
"(h)","to establish on its own or with the assistance of non-"
"","governmental  organizations  such  places  or"
"","institutions  of  shelter  and  rehabilitation  for  the"
"","victims of trafficking; and"
"(i)","to  make  every  endeavour  to  provide  the  victims"
"","with counselling and job training."
