"section 2 is committed—",""
"","by a person (hereinafter referred to as an “offender”),"
"who—",""
"(i)","is a member of, or is involved in the activities of,"
"","an organized criminal group which is involved"
"","in the trafficking of women and children;"
"(ii)","is  involved  in  other  international  organized"
"","criminal activities ;"
"(iii)","has  inflicted  violence  or  used  arms  in  the"
"","commission of the offence ;"
"(iv)","is holding public office and by virtue thereof"
"","is  misusing fully the powers and authorities"
"","of that office ;"
