"Minister  may","12.","The Minister shall take such measures and from time"
"take  additional","",""
"","","to time issue such directions or guidelines as are necessary—"
"measures  to","",""
"combat","",""
"","(a)","to  create  awareness  among  the  law  enforcement"
"trafficking.","",""
"","","agencies and the judiciary of the offences under the"
"","","Convention;"
"","(b)","to appoint such officers to any regional task force"
"","","that  may  be  established  for  the  purpose  of"
"","","implementation of the provisions of this  Act ;"
