"","8","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 23 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –(cid:242)ﬂ ”(cid:201)·˘(cid:204)·(cid:213)„˘(cid:218)"
"","","”‰˘(cid:222)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"—(cid:136)»…–¨‚(cid:215)”˘","","12(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘ —(cid:136)»…–¨(cid:129) §…¨˛”"
"“˛‚˝»˙…˘ﬂ¿¨‚(cid:215)”˘","",""
"","","ﬂ˛¿˝»(cid:217)”˘"" “˝¶(cid:217)”˘ £…–¨»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·"
"§…¨˛”ﬂ˛¿„˘","",""
"","","—Æ(cid:140)(cid:129)  §…¨˛”ﬂ˛¿˝»(cid:217)”˘""  ˝`(cid:222)  '`˝…(cid:217)”˘  ⁄·˘ﬂ¿¨(cid:129)"
"˝„(cid:214)¶(cid:190)˘(cid:176)","",""
"","","§…¨˛”˛»˝»(cid:217)”˘  „+˘ﬂ„˘„(cid:213)¶˘¶˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  „˙¶¨¶˘¶˝(cid:190)˙"
"","⁄ﬂ˙(cid:215)(cid:176)",""
"‹`˘`˙˛”","",""
"","","13(cid:176)   ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘"
"“‰˘„(cid:213)”˘","",""
"","","‹`˘`˙˛” “‰˘„(cid:213)”˘ „·˘–¶˘¶¨(cid:190)˘"" –¨+˘ﬂ¿ §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿","",""
"","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨","",""
"•¨‰˘‰(cid:190)˘(cid:176)","",""
