",r;rl;lj;jpd;  gphptpyf;fk;","jpUj;jg;gLfpd;w  Kjd;ikr;"
"","rl;lthf;fj;jpd;  gphptpyf;fk;"
"36","95"
"37","103"
"38","113"
"39","120"
"40","126"
"42(2) kw;Wk; 42(3)","139(5) kw;Wk; 139(6)"
"43","140"
"45(2)","158(2)"
"47","190 m"
"48(4)> (7) kw;Wk; (10)","195"
"51(1) (C)","Kjyhk;  ml;ltizapd;  1  Mk;"
"","ge;jpapd;  (5)  Mk;  cl;gphpT"
"51(4) (,)","Kjyhk;  ml;ltizapd;  4  Mk;"
"","ge;jpapd;  (2  m)  vd;Dk;  cl;ge;jpapd;"
"","(X)  kw;Wk;  (xs)  vd;Dk;  tplaq;fs;"
"51(4)(<)","Kjyhk;  ml;ltizapd;  4  Mk;"
"","ge;jpapd;  (5)  Mk;  cl;ge;jp"
"51(9)","Kjyhk;  ml;ltizapd;  11  Mk;"
"","ge;jp"
"52(1)(,)",",uz;lhk;  ml;ltizapd;  1  Mk;"
"","ge;jpapd;  (9)  Mk;  cl;ge;jp"
"52(2)",",uz;lhk;  ml;ltizapd;  2  Mk;"
"","ge;jp"
"52(3)",",uz;lhk;  ml;ltizapd;  3  Mk;"
"","ge;jp"
"53(2)","%d;whk;  ml;ltizapd;  (VV)"
"","vd;Dk;  ge;jp@"
"53(3)","%d;whk;  ml;ltizapd;  (I)  vd;Dk;"
"","ge;jpapd;  (v)  kw;Wk;    (vi)  Mk;"
"","cl;ge;jpfs;@"
