"","5
cz;zhl;lurpiw (jpUj;jk;)"
"","(M)
re;ijg;gLj;jy;>  tpsk;gug;gLj;jy;"
"","kw;Wk;  njhlh;ghly;  gpurhuk;  gw;wpa"
"","tpUj;jp  kw;Wk;  jahhpg;G  ,yq;ifapy;"
"","epiwNtw;wg;gl;Ls;s  msTtiu"
"5","mj;jifa tpUj;jp my;yJ jahhpg;G@"
"","(,)
njhiyf;fhl;rp>  thndhyp>  mr;R"
"","my;yJ ntspf;fs tpsk;gug;gLj;jy;"
"","cs;slq;fyhf  gpujhd  Clfq;fs;"
"","my;yJ  r%f  Clfq;fs;  kPjhd"
"10","tpsk;gug;gLj;jy;@"
"","(<) mj;jifa    Mspdhy;  my;yJ  mth;"
"","rhh;gpy;  VNjDk;  cs;ehl;L  epWtdj;"
"","jpdhy;  epiwNtw;wg;gl;l  jahhpg;Gg;"
"","nghUs;  ntspf;nfhzh;if  my;yJ"
"15","gpurhur; nraw;gLj;Jif@"
"","(c) mj;jifa  Mspdhy;  my;yJ  mth;"
"","rhh;gpy;  VNjDk;  cs;ehl;L  epWtdj;"
"","jpdhy; tpw;gid ,lj;jpYs;s nghUl;"
"","fspd; tpUj;jp kw;Wk; mr;rpLjy;.""""."
