",r;rl;lj;jpd;","jpUj;jg;gLfpd;w","eilKiwf;F"
"gphptpyf;fk;","Kjd;ikr;  rl;lthf;fj;jpd;","tUk; Njjp"
"","gphptpyf;fk;",""
"2","5","01.04.2018"
"3","6","01.04.2018"
"4","9","01.04.2018"
"5","10","01.04.2018"
"9","16","01.04.2018"
"12","20","01.04.2018"
"15","53","01.01.2020"
"16","55","01.01.2020"
"19(1) kw;Wk; 19(3)","66(2) kw;Wk; 66 (4)","01.04.2018"
"20","68","01.04.2018"
"21","70","01.04.2018"
"22","75","01.04.2018"
"23","76","01.04.2018"
"24","77","01.04.2018"
"25","78","01.04.2018"
"26","83","01.01.2020"
"27","83m","01.04.2020"
"28","84","01.01.2020"
"29","84m","01.04.2020"
"30","85","01.01.2020"
"31","87","01.04.2018"
"32(1) (M) kw;Wk; 32(3)","88(1) (<) kw;Wk; 88 (3)","01.04.2018"
"32(1) (m) kw;Wk; 32(2)","88(1) kw;Wk; 88(1m)","01.01.2020"
"33(1) kw;Wk; 33 (2)","90 (1) kw;Wk; 90 (2)","01.04.2018"
"33 (3) kw;Wk; 33 (4)","90 (3) kw;Wk; 90 (5)","01.04.2020"
"34 (1)","93 (2)","01.04.2018"
"35","94","01.04.2019"
