"","53
cz;zhl;lurpiw (jpUj;jk;)"
"","jhd tUkhdthpapd; mj;jifa"
"","ghfk; gpd;tUtdthftpUj;jy;"
"","Ntz;Lk;  vd;w  epge;jidf;"
"","fika 2021> Vg;gpwy; 1 Me; Njjp"
"5","apypUe;J  njhlq;Fk;  thpkjpg;"
"","gPl;lhz;Lf;F  ,Ugj;ije;J  rj"
"","t
jKk; mt;thpkjpg;gPl;lhz;il"
"","cldLj;JWk;  ,uz;L  thp"
"","kjpg;gPl;lhz;L Ik;gJ rjtPjKk;"
"10","Fiwf;fg;gLjy; Ntz;Lk; -"
"","(i)
(,jdfj;Jg; 
gpd;dh;"
"","""KjyhtJ Mz;L"" vdf;"
"","Fwpg;gPL  nra;ag;gLk;)"
"","thpkjpg;gPl;lhz;Lf;F"
"15","cld;Kw;Nghe;j  Mz;L"
"","ld;  xg;gpLifapy;  2021>"
"","Vg;gpwy;  1  Me;  Njjpap"
"","ypUe;J  njhlq;Fk;  thp"
"","kjpg;gPl;lhz;by;  Kg;gJ"
"20","rjtPjj;jpdhy; 
(Fwpj;"
"","Jiuf;fg;gl;l  nghWg;G"
"","Kaw;rpfs;)  Vw;Wkjpfsp"
"","yhd mjpfhpg;G@ my;yJ"
"","(ii) KjyhtJ  Mz;Lld;"
"25","xg;gLifapYk;  mLj;"
"","Jg;gpd;duhd  thpkjpg;"
"","gPl;lhz;by;  mj;jifa"
"","epiyia  NgZifapYk;"
"","2022>  Vg;gpwy;  1  Me;"
"30","NjjpapypUe;J njhlq;Fk;"
"","t h p k j p g ; g P l ; l hz ; b y ;"
"","Ik;gJ 
rjtPj;jpdhy;"
"","( F w p j ; J i u f ; f g ; g l ; l"
"","nghWg;G Kaw;rpfs; jtpu)"
"","Vw;kjpfspyhd mjpfhpg;G@"
"35",""
