",r;rl;lj;jpd;  gphptpyf;fk;","jpUj;jg;gLfpd;w  Kjd;ikr;"
"","rl;lthf;fj;jpd;  gphptpyf;fk;"
"53(5)","%d;whk;  ml;ltizapd;  (xs  xs)"
"","kw;Wk;  (xs  xs  xs)  vd;Dk;"
"","ge;jpfs;@"
"53(9)","%d;whk;  ml;ltizapd;  (zz)"
"","vd;Dk;  ge;jp@"
"53(10)","%d;whk;  ml;ltizapd;  ge;jp  (g)"
"","kw;Wk; ge;jp (a) ,d; (V) kw;Wk; (vi)Mk;"
"","cl;ge;jpfs;@"
"54(1)","ehd;fhk;  ml;ltizapd;  1  Mk;"
"","ge;jpapd;  (1)  Mk;  cl;ge;jpapy;  cs;s"
"","gl;bay;"
"54(2) (m)","ehd;fhk;  ml;ltizapd;  2  Mk;"
"","ge;jpapd;  (3)  cl;ge;jpapy;  cs;s"
"","gl;bay;@"
"54(3)","ehd;fhk;  ml;ltizapd;  4  Mk;"
"","ge;jp"
"55(1) (M)","Ie;jhk;  ml;ltizapd;  1  Mk;"
"","ge;jpapd; (<)> (c) kw;Wk; (C) vd;Dk;"
"","ge;jpfs;"
"55(2) (c)","Ie;jhk;  ml;ltizapd;  2  Mk;"
"","ge;jpapd;  (v)  vd;Dk;  cl;ge;jp"
"56 (4)","Mwhk;  ml;ltizapd;  10  kw;Wk;"
"","11  Mk;  ge;jpfs;"
