"","2
cz;zhl;lurpiw (jpUj;jk;)",""
"","(2) mt;Tl;gphptpd; (C) vd;Dk; ge;jpapy;> ''rfha my;yJ",""
"","Nrkpg;G  epjpaj;jpy;  my;yJ  Nrkpg;G  rq;fj;jpy;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''rfha> gzpf;nfhil",""
"","my;yJ  Nrkpg;G  epjpaj;jpy;  my;yJ  Nrkpg;G",""
"5","rq;fj;jpy;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2) Mk; cl;gphptpd; (<) vd;Dk; ge;jpapy;> '',r;rl;lj;Jf;fhd",""
"","","6 Mk;"
"",",uz;lhk; my;yJ ehd;fhk; ml;ltizapd;%yk;"""" vd;Dk;","gphpitj;"
"","nrhw;fSf;Fg;  gjpyhf>  '',r;rl;lj;Jf;fhd  ehd;fhk;","jpUj;Jjy;"
"10","ml;ltizapd;%yk;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  9  Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(3)  Mk;  cl;gphptpy;>  ""cld;gbf;ifnahd;Wf;F  Vw;Gila",""
"","","9 Mk;"
"","jhjyhfhJ."" vd;Dk; nrhw;fSf;Fg; gjpyhf> ""cld;gbf;if",""
"","","gphpitj;"
"15","nahd;Wf;F  my;yJ  2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>","jpUj;Jjy;"
"","nray;EZf;f  mgptpUj;jpf;  fUj;jpl;lq;fs;  rl;lj;jpd;fPo;",""
"","mq;fPfhpf;fg;gl;l 
vitNaDk; 
fUj;jpl;lq;fSf;F",""
"","Vw;GilajhjyhfhJ."" vd;Dk; nrhw;fisAk; vz;fisAk;",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"20","5. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd; (v) Mk; cl;ge;jpapy;>",""
"","","10  Mk;"
"","''rfha  my;yJ  Nrkpg;G  epjpankhd;Wf;F""""@  vd;Dk;",""
"","","gphpitj;"
"","nrhw;fSf;Fg; gjpyhf> ''rfha> gzpf;nfhil my;yJ Nrkpg;G","jpUj;Jjy;"
"","epjpankhd;Wf;F"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"25","jpUj;jg;gLfpd;wJ.",""
"","6. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(3) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr;",""
"","","11  Mk;"
"","Nrh;g;gjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"","''(4)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  njhopy;El;gk;",""
"30","mj;Jld; njhopw;fy;tp kw;Wk; gapw;rp vz;zf;fUtpd;fPo;",""
"","(TVET vz;zf;fU) jug;gLj;jg;gl;lJk; %d;whk;epiy",""
