"","31
cz;zhl;lurpiw (jpUj;jk;)",""
"","40.  Kjd;ikr;  rl;lthf;fj;jpd;  126  Mk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (5)  Mk;  cl;gphptpy;  ""NtW  rpy  Mspdhy;",""
"","","126  Mk;"
"","ntFkjpaspf;fg;gLtjw;fhf  jahhpf;fg;gl;bUe;jtplj;J""",""
"","","gphptpidj;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhfg;  ""NtW  rpy  Mspdhy;","jpUj;Jjy;"
"5","nfhLg;gdT  xd;iwr;  nra;tjw;fhf  jahhpf;fg;gl;L>",""
"","epug;gg;gl;L  my;yJ  jahhpg;gjw;F  my;yJ  epug;Gtjw;F",""
"","cjtg;gl;bUf;Fkplj;J"" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","41. Kjd;ikr; rl;lthf;fj;jpd; 129 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","129  Mk;"
"","","gphptpidj;"
