"","34","cz;zhl;lurpiw (jpUj;jk;)",""
"","","(4) mg;gphptpd; (6) Mk; cl;gphptpid ePf;fptpl;L mjw;Fg;",""
"","","gjpyhfg; gpd;tUk; cl;gphptpid ,Ltjd;%yKk;:-",""
"","","""(6)  Ie;jhk;  cl;gphptpw;F  Kuzhf  vJ",""
"","","vt;thwpUg;gpDk;>  Nkd;KiwaPl;lhsh;",""
"5","",",yq;ifapy; ,y;yhik fhuzkhd> RftPdk;",""
"","","fhuzkhf my;yJ NtW epahakhd fhuzk;",""
"","","fhuzkhf  (2)  Mk;  cl;gphptpd;fPo;  Njitg;",""
"","","gLj;jg;gl;lthW 
Nkd;KiwaPl;L",""
"","","kDnthd;iwf; 
Nfhg;gpLtjpypUe;J",""
"10","","jLf;fg;gl;Ls;sdh;  vdTk;  Nkd;Kiw",""
"","","aPl;lhsh;  gf;fj;jpy;  epahakw;w  fhyjhkjk;",""
"","","vJTk; ,Ue;jpUf;ftpy;iy vdTk; thpNkd;",""
"","","KiwaPLfs;  Mizf;FOitj;  jpUg;jp",""
"","","nra;tjd;Nky;  thpkjpg;gPl;bw;F  vjpuhf",""
"15","","Nkd;KiwaPL nra;ayhk;."".",""
"","","44.  Kjd;ikr; rl;lthf;fj;jpd; 157 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
"","","","157  Mk;"
"","","","gphpitj;"
"","","(1) mg;gphptpd; (1) Mk; cl;gphptpd; ""Njjptiu (151 Mk;","jpUj;Jjy;"
"","","gphptpd;fPo;  fhyePbg;G)""  vd;Dk;  nrhw;fSf;Fk;",""
"20","","vz;Zf;Fk; gjpyhf> ""Njjptiu (151 Mk; gphptpd;fPo;",""
"","","fhyePbg;G)""  vd;Dk;  nrhw;fisAk;  vz;izAk;",""
"","",",Ltjd;%yKk;@",""
"","","(2) mg;gphptpd;  Xuf;Fwpg;gpw;Fg;  gjpyhfg;  gpd;tUk;",""
"","","Xuf;Fwpg;gpid ,Ltjd; %yKk;:-",""
"25","","""Fiwe;j  nrYj;Jiffs;  kPjhd  tl;bAk;",""
"","","gpe;jpa nrYj;JiffSk;"".",""
"","","45. Kjd;ikr; rl;lthf;fj;jpd; 158 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","",""
