"10","(iii)
gj;J kpy;ypad; &ghit tpQ;rhj"
"","MFnrytpy;  jpiuauq;nfhd;iw"
"","juKah;j;Jtjpy;@"
"","vtNuDk;  Mspdhy;  2021>  Vg;gpwy;  1  Me;"
"","Njjpad;W  my;yJ  mjd;  gpd;dh;  cwg;gl;l"
"15","nrytpdk;:"
"","Mapd;>  ,g;ge;jpapd;  fPohd  fopg;gdT>"
"","Mz;bd;  thptpjpf;fg;glw;ghyjhd  tUkhdj;"
"","jpd;  %d;wpy;  xd;wpw;F  kl;Lg;gLj;jg;gly;"
"","Ntz;Lk;  vd;gJld;  mNj  kl;Lg;ghl;Lf;F"
"20","mika> jw;Nghija Mz;by; fopg;gdT nra;ag;"
"","glhj VNjDk; njhif Kd;nfhz;L nry;yg;gl;L"
"","mLj;Jg;gpd;tUk; Mz;bYk; kw;Wk; mt;thwhf"
"","Tk;  fopg;gdT nra;ag;glyhk;."
"",",g;ge;jpapd; Nehf;fj;Jf;fhf –"
