"","27
cz;zhl;lurpiw (jpUj;jk;)"
"","(2) mg;gphptpd; 
(2)  Mk;  cl;gphpit  ePf;fptpl;L"
"","mjw;Fg;gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;"
"","%yKk;:-"
"","""(2)  jtizg;gzk;  nrYj;JenuhUth;"
"5","thpkjpg;gPl;lhz;Lf;fhd  thpapd;  jtizg;"
"","gzq;fis KiwNa mt;thpkjpg;gPl;lhz;bd;"
"","Xfj;J> entk;gh; kw;Wk; ngg;Uthp khjq;fspd;"
"","gjpide;jhk; ehspy; my;yJ mjw;F Kd;dUk;"
"","mLj;Jg;gpd;tUk;  thpkjpg;gPl;lhz;bd;  Nk"
"10","khjj;jpd; gjpide;jhk; ehspy; my;yJ mjw;F"
"","Kd;dUk; nrYj;Jjy; Ntz;Lk;.""@"
"","(3) mg;gphptpd; (3) Mk; cl;gphptpy;>""cl;gphpTf;fpzq;f"
"","nrYj;jg;gl;lthp."" vd;Dk; nrhw;fSf;Fg; gjpyhfg;"
"","gpd;tUtjid ,Ltjd;%yKk;:-"
