"","[Certified on 06th of May, 2011]",""
"L.D.—O. 4/2010.","",""
"","AN ACT TO AMEND THE CENSUS ORDINANCE (CHAPTER 143)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Census (Amendment)","Short  title."
"Act, No. 26 of 2011.","",""
"2.","The Census Ordinance (hereinafter referred to as the","Amendment  of"
"","","section  5  of"
"“principal enactment”) is hereby amended in subsection (4)","",""
"","","Chapter  143."
"of section 5, by the substitution for the words “to a fine not","",""
"exceeding ten thousand rupees” of the words “to a fine not","",""
"exceeding fifty thousand rupees”.","",""
"3.","Section 6 of the principal enactment is hereby repealed","Replacement  of"
"","","section  6  of  the"
"and the following new section is substituted therefor:—","",""
"","","principal"
"","","enactment."
"“District","6. Every District Secretary, shall in addition",""
"Secretary  to","",""
"","to the powers, duties and functions exercised,",""
"be  the","",""
"","performed  or  discharged  by  him  within  the",""
"Commissioner","",""
"","Administrative District in respect of which he",""
"of  Census.","",""
"","is 
appointed, 
be 
appointed 
as 
the",""
"","Commissioner  of  Census  in  respect  of  such",""
"","District:",""
"","Provided  that  the  Minister  may  where  it",""
"","appears that it is not practicable to appoint the",""
"","District Secretary as Commissioner of Census",""
"","appoint any other person as Commissioner of",""
"","Census for such Administrative District or part",""
"","thereof, as the case may be.”.",""
