"","Mohan Lal Grero Foundation
9",""
"","(Incorporation) Act, No. 20 of 2014",""
"Secretary to the Ministry of the Minister assigned the subject","",""
"of  Education  and  to  the  Registrar  of  Voluntary  Social","",""
"Services Organizations appointed under the Voluntary Social","",""
"Services Organization (Registration and Supervision) Act,","",""
"No. 31 of 1980 before the expiration of six months of the","",""
"year succeeding the year to which such report relates.","",""
"","(2) A separate Account relating to the foreign and local",""
"moneys  received  by  the  Corporation  during  the  financial","",""
"year  shall  be  attached  to  the  report  referred  to  in","",""
"subsection (1).","",""
"12.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"on the day immediately preceding the date of commencement","",""
"","","to  the"
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby","",""
"","","Foundation."
"constituted  and  all  debts  due  to  and  subscriptions  and","",""
"contributions  payable  to  the  Foundation  on  that  day  shall","",""
"be paid to the Corporation for the purposes of this Act.","",""
"13.","Subject to the provisions of this Act, the Corporation","Corporation  may"
"","","hold  property"
"shall be able and capable in law to take  and hold any property,","",""
"","","movable  and"
"movable or immovable, which may become vested in it by","",""
"","","immovable."
"virtue of any purchase, grant, gift, testamentary disposition","",""
"or  otherwise,  and  all  such  property  shall  be  held  by  the","",""
"Corporation for the purpose of this Act and subject to the","",""
"rules of the Corporation made under section 7, with  power","",""
"to sell, mortgage, lease, exchange or otherwise dispose of","",""
"the same.","",""
"14.","The  moneys  and  property  of  the  Corporation","Application  of"
"","","moneys  and"
"however  derived  shall  be  applied  solely  towards  the","",""
"","","property."
"promotion of the objects of the Corporation and no portion","",""
"thereof shall be paid or transferred directly or indirectly by","",""
"way  of  dividend,  bonus  or  profit  to  the  members  of  the","",""
"Corporation.","",""
"15.","(1) The seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation."
"to any instrument whatsoever, except in the presence of two","",""
"members  of  the  Board  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
