"","10","Mohan Lal Grero Foundation"
"","","(Incorporation) Act, No. 20 of 2014"
"","","(2) The seal of the Corporation shall be in the custody of"
"","","an  office  bearer  of  the  Board  as  may  be  decided  by  such"
"","Board.",""
"Property","",""
"","16.","(1) If upon the dissolution of the Corporation there"
"remaining  on","",""
"","","remains after the satisfaction of all its debts and liabilities"
"dissolution.","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed among the members of the Corporation, but shall"
"","","be given or transferred to any other institution having objects"
"","","similar  to  those  of  the  Corporation,  and  which  is  by  the"
"","","rules thereof,  prohibited from distributing any income or"
"","property among its members.",""
"","","(2)  For  the  purposes  of  subsection  (1)  the  appropriate"
"","","institution  shall  be  determined  by  the  members  of  the"
"","","Corporation immediately before the dissolution at a general"
"","","meeting by the majority of votes of the members present."
"Saving  of  the","17.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect the rights of the Republic or of any body politic or"
"Republic  and","",""
"","corporate.",""
"others.","",""
"Sinhala  text  to","18.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.","",""
"","prevail.",""
