"2A","I fldgi ( ^I& fPoh - YS","","","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'04"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 04.11.2019","","",""
"Specifications as","","","",""
"","38","(1)","(a)","The minimum extent, number of floors, road widths, minimum width of plots and open"
"to Lots and","","","",""
"","","","","space  around  the  building  shall  be  in  conformity  with  the  specifications  set  out  in"
"Development","","","",""
"Guide Plans","","","","Form  “C”  of  Schedule  6  below  unless  the Authority  stipulates  a  higher  or  lower"
"(DGP)","","","","minimum  extent  and/or  higher  or  lower  width  of  lots  in  an  approved  development"
"","","","","plan."
"","","","(b)","Every lot or site which abuts on to end of a dead end street may have a frontage less"
"","","","","than the width specified in Form “C” of Schedule 6 above, but have a frontage which is"
"","","","","not less than 3.0 meters in width perpendicular to the line along the street."
"Existing lots","","","",""
"","","","(c)","The Authority may relax the requirements of the specified site extent and width, in the"
"","","","","case  of  an  existing  lot,  provided  that  the  proposed  building  satisfies  the  other"
"","","","","regulations."
"","","","(d)","The maximum height of a building on an existing lot which has a width of 6 meters or"
"","","","","less and extent less than One Hundred and Fifty square meters, shall not exceed the"
"","","","","height of 8.0 meters or two floors unless the Authority direct otherwise."
"","","","(e)","Limitations for middle rise requirements of specified in Form “C” of Schedule 6 may"
"","","","","be reconsidered by the “Chairman” in consultation with the Planning Committee of"
"","","","","the  Urban  Development  Authority  having  undertaken  an  in-depth  study  of  the"
"","","","","surrounding  development  pattern,  future  development  scenarios,  character  of  urban"
"","","","","fabric, use of particular building, location and other related factors."
"","","","(f)","The Authority granting approval for Condominium Developments in phases provided"
"","","","","the  Master  Plan  for  the  entire  development  is  approved  by  the  Authority  before"
"","","","","commencement of any phase. In such instance, FAR, Plot Coverage and Infrastructure"
"","","","","Services shall be worked out for the entire development. Any charge or amendment to"
"","","","","Master Plan once approved shall require the prior approval of the Authority"
"","","(2)","(a)","The Authority is responsible for the preparation and issue of Development Guide Plan"
"","","","","(DGP), which includes objectives and vision for future development of particular area"
"","","","","identified in the development plan of the Local Authority Area."
"","","","(b)","DGP  will  cover  planning  and  design  policies  and  guidelines  on  building  set  backs,"
"","","","","other  reservations,  land  use,  roads  reservation,  environmental  improvements,"
"","","","","infrastructure services, pedestrians and vehicle movements, location of open spaces,"
"","","","","building  heights,  intensity  of  development,  conservation,  re-development,  building"
"","","","","finishes & appearance, advertisement, control and preservation of trees etc."
"","","","(c)","Until such time the DGP is prepared, the Authority may in the interest of harmonizing"
"","","","","the  development  activities  with  the  surrounding  development  direct  the  owner  and"
"","","","","relevant qualified person to make such modifications as it deems necessary to keep to"
"","","","","the requirements of this regulation."
"","","","(d)","DGPs  will  be  prepared  on  certain  unit  area  basis  depending  on  the  planning"
"","","","","requirements. However there will be DGP’s covering the entire Local Authority area"
"","","","","finally. This Development Plan will provide a clear guidelines to land owners as to"
"","","","","how the development of each property will have to be undertaken. It also identified"
"","","","","areas where special and detailed controls are to be effected."
"","","","(e)","Each  DGP  should  identify  architecturally,  environmentally,  aesthetically  and"
"","","","","archeologically valuable areas and buildings and prepare a list of them. Any demolitions,"
"","","","","alterations or additions to such building should be undertaken with the prior approval"
