"I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'04","3A"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 04.11.2019","",""
"","of the Authority. Authority may also consider change of use of such building taking",""
"","into account its surrounding development pattern, existing plot coverage, width of the",""
"","access road, zoning categorization and availability of amenities with a view to facilitate",""
"","maintenance and conservation of such properties.",""
"","","Control of"
"(f)","There shall be no display of advertising board, erection of antenna mast, construction",""
"","","Advertisements/"
"","of  exhibition  stalls/telephone  booths  etc.  undertaken  without  prior  approval  of  the",""
"","","Sign Boards/"
"","Authority. Depending on the circumstances the Authority may impose conditions on","Exhibition Stalls/"
"","these activities. Any such activity found to be not in conformity shall be removed as","Telephone Booth"
"","","etc."
"","per the applicable Law as may be decided by the Authority.",""
