"","hï  udihla  i|yd  ^5&  jk  Wmj.ka;sfha",""
"","úêúOdkj,g hg;a úh hq;= h'”'",""
"8'8'8'8'8'","m%Odk m%{ma;sfha 25wE j.ka;sfha “tfia f.jk ,o nÿ","m%Odk  m%{ma;sfha"
"uqo,g iudk uqo,a m%udKhl ner jdishlg bv yeßh hq;= h(”","","25wE  j.ka;sh"
"","","ixfYdaOkh  lsÍu'"
"hk  jpk  iy  b,lalï  fjkqjg  “2014  ckjdß  ui  1  jk","",""
"Èkg fmrd;=j jQ nÿ whl< yels hï ld,iSudjla i|yd tfia","",""
"f.jk ,o nÿ uqo,g iudk uqo,a m%udKhl ner jdishg bv","",""
"yeßh  hq;=  h(”  hk  jpk  iy  b,lalï  wdfoaY  lsÍfuka  ta","",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"9'9'9'9'9'","m%Odk m%{ma;sfha 40 jk j.ka;sh tys w;=reúOdkfha","m%Odk  m%{ma;sfha"
"","","40  jk  j.ka;sh"
"^iii) jk fþoh bj;a lr ta fjkqjg my; oelafjk fþoh","",""
"","","ixfYdaOkh  lsÍu'"
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-","",""
