"","","6
2014 wxl 7 ork tl;= l< w.h u; nÿ"
"","","^ixfYdaOk& mk;"
"","","muKla i|yd jQ nÿj,g"" meyer yeÍfï Èkhg"
"","","fmr jQ jákdlu i|yd ioaNdjfhka we;slr.kq"
"","",",enQ hï lem whs;shlg fyda ne£ulg jvd jeä"
"","","m%uqL;ajhla ,eìh hq;= h;"
"","","^wd&
2014 ckjdß ui 1 jk Èk fyda bkamiqj wdrïN"
"","","jk hï nÿ whl< yels ld,iSudjla i|yd nÿ"
"","","whl<  yels  ld,iSudjka  jir  mylg  jeä"
"","","ld,hla i|yd nÿ fkdf.jd meyer yer ;sfnk"
"","","wjia:djl  flduidßia-ckrd,ajrhd  úiska"
"","","f;dard.; hq;= nÿ whl< yels ld,iSudj jir"
"","","myla muKla i|yd jQ nÿj,g meyer yeÍfï"
"","","Èkhg fmrd;=j jQ jákdlu i|yd ioaNdjfhka"
"","","we;slr.kq ,enQ hï lem whs;shlg fyda ne£ulg"
"","","jvd jeä m%uqL;ajhla ,eìh hq;= h'”'"
"10'","","m%Odk
m%Odk  m%{ma;sfha  71  jk  j.ka;sh""  tys  ^2&  jk"
"","","m%{ma;sfha  71"
"","Wmj.ka;sfha ^ii& whs;uh bj;alr ta fjkqjg my; oelafjk",""
"","","jk  j.ka;sh"
"","fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","‘‘^ii& 2 jk j.ka;sfha ^3& jk Wmj.ka;sfha olajd we;s",""
"","","NdKav wdkhkh u; f¾.= wOHlaI-ckrd,ajrhd úiska"
"","","whlr tl;= lr .kakd nÿ uqo,ska -"
"","","^w&
2014  ckjdß  ui  1  jk  Èkg  fmrd;=j  jQ"
"","","ld,iSudj i|yd ishhg oyhla;"
"","","^wd&
2014  ckjdß  ui  1  jk  Èk  fyda  Bg  miq"
"","","ld,iSudj i|yd ishhg yhla;,"
"","tu udihg blaì;sj u t<fUk udifha myf<diajk Èk",""
"","fyda Bg fmr iy bkamiqj t<fUk tla tla udifha,”.",""
"11'11'","m","m%Odk
Odk m%{ma;sfha 83 jk j.ka;sfha “cd;Hka;r m%jdyk"
"","","m%{ma;sfha  83"
"fiajd” hk fhÿfï w¾:l:kfha ^we& fþohg miqj blaì;sj","",""
"","","jk  j.ka;sh"
"u my; oelafjk w¨;a fþoh wdfoaY lsÍfuka ta j.ka;sh","",""
"","","ixfYdaOkh"
"fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","lsÍu'"
"“^wE&","",".=jka m%jdykh u.ska Y%S ,xldfõ cd;Hka;r .=jka"
"","","f;dgqm<lska Y%S ,xldfõ fjk;a cd;Hka;r .=jka"
"","","f;dgqm<lg;”'"
