"","7
,e;jpuh Gw;WNeha; ek;gpf;ifg;nghWg;G"
"","($l;bizj;jy;)"
"","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f"
"","Mz;lhjy; Ntz;Lk;."
"","(2) 
  $l;bizf;fg;gl;l  FO>  mjd;  tUkhdKk;"
"","nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b"
"5","izf;fg;gl;l FOtpd; Ntnwy;yhf; nfhLf;fy;thq;fy;fSk;"
"","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> murpayikg;gpd;"
"","154  Mk;  cWg;Giuapd;  Vw;ghLfspdJ  epajpfspd;gb>"
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;"
"10","fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l      jifik"
"","ngw;wnthU fzf;fha;thshpdhy; Mz;LNjhWk; fzf;fha;T"
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;>  fzf;fha;thsh;"
"","jiyikajpgjpapdhy; my;yJ mj;jifa jifikngw;wnthU"
"","fzf;fha;thshpdhy; rhd;WWjpg;gLj;jg;gLjYk; Ntz;Lk;."
"15","(4)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w"
"","fzf;fha;thsh;"""" vd;gJ-"
