"","Regulation  of  Election  Expenditure
7",""
"","Provided  however,  the  expenditure  incurred  by  or  on",""
"","behalf of the candidate for –",""
"","(a)
the  transport  of  the  candidate  within  the  area  for",""
"","which the election is being held; and",""
"5","(b)
the  stationery,  telephone  or  other  means  of",""
"","communication,",""
"","shall not be included in the return referred to in paragraph",""
"","(b) of subsection (1).",""
"","(6) The returns referred to in subsection (1) shall be signed",""
"10","by the candidate and accompanied by a declaration signed",""
"","by the candidate and attested by a Justice of the Peace, to",""
"","the effect that the information in such returns is to the best of",""
"","the candidate’s knowledge, true and correct.",""
"","7. (1) On receipt of the returns and declarations submitted","Publication"
"","","of  notice"
"15","by candidates under section 6 –",""
"","","relating  to"
"","","receipt  of"
"","(a)
the respective returning officer, in the case of an","returns  and"
"","","declarations"
"","election  conducted  under  the  Local  Authorities",""
"","Elections Ordinance (Chapter 262), the Provincial",""
"","Councils  Elections  Act,  No.2  of  1988  or  the",""
"20","Parliamentary Elections Act, No. 1 of 1981; and",""
"","(b)
the Election Commission, in the case of an election",""
"","conducted under the Presidential Elections Act, No.",""
"","15 of 1981,",""
"","shall cause a notice to be published in at least one newspaper",""
"25","in the Sinhala, Tamil and English languages stating that the",""
"","returning  officer  or  the  Election  Commission,  as  the  case",""
"","may be, has received the returns and declarations submitted",""
"","by  the  candidates  named  in  the  notice  and  indicating  the",""
"","place and time at which such returns and declarations may",""
"30","be inspected by any person.",""
