"","6
Regulation  of  Election  Expenditure"
"","(b)
whether such donation or contribution was by way"
"","of gift, loan, advance or deposit; and"
"","(c)
the  name,  address  and  National  Identity  Card"
"","number or registration number as the case may be,"
"5","of the individual or body of persons incorporated"
"","or  unincorporated  making  such  donation  or"
"","contribution."
"","(5) The return referred to in paragraph (b) of subsection"
"","(1) shall include expenditure incurred by or on behalf the"
"10","candidate, whether paid or unpaid for –"
"","(a)
the  printing,  publication,  pasting,  exhibition  or"
"","display  of,  advertisements,  handbills,  flags,"
"","drawings, photographs, placards or posters relating"
"","to such election;"
"15","(b)
the production and broadcast, on radio or television"
"","of advertisements relating to such election;"
"","(c)
the  production  and  publication  in  newspapers,"
"","journals  or  other  publications,  of  advertisements"
"","relating to such election;"
"20","(d)
the hiring or use of any premises or equipment for"
"","the holding of meetings relating to such election;"
"","(e)
the hiring of vehicles for activities relating to such"
"","election  other  than  expenditure  for  the    hiring  of"
"","vehicles for the transport of the candidate; and"
"25","(f)
the  provision  of  fuel  for  the  running  of  those"
"","vehicles,"
"","together with bills and receipts confirming the same, and if"
"","the  above  services  were  obtained  without  payment,  the"
"","names  and  the  addresses  of  the  persons  from  whom  such"
"30","services were obtained shall be included:"
