"","For  the  period  commencing  on  April  1,  2016",""
"","Part  of  the  Liable  Turnover","Rate  of  the  Sevice  Charge"
"","","Applicable  to  that  Part"
"1.","on the relevant turnover other","0.5  per  centum"
"","than  the  relevant  turnover  of",""
"","a  person  or  a  partnership  of",""
"","the retail sale of petrol, diesel",""
"","or  kerosene",""
"2.","on 
1/10 
of 
the 
relevant","0.5  per  centum.”."
"","turnover  of 
a  person  or",""
"","partnership  from  the  retail",""
"","sale  of  petrol,  diesel  or",""
"","kerosene",""
