"","Economic Service Charge (Amendment)
5",""
"","Act, No. 7 of  2017",""
"","paragraph (b) of subsection (1) of section",""
"","2 but had not been credited as stated in",""
"","paragraph  (a)  shall  be  deducted  as  in",""
"","accordance with  subsection (1), (2) or",""
"","(3) of this section.”.",""
"4.","Section 13 of the principal enactment as last amended","Amendment  of"
"","","section  13  of  the"
"by  Act,  No.  13  of  2015  is  hereby  further  amended  in  the","",""
"","","principal"
"definition  of  the  expression  “person”,  by  the  repeal  of","",""
"","","enactment."
"paragraph  (g)  and  the  substitution  therefor  of  the","",""
"following:—","",""
"“(g)","the Central  Bank of Sri Lanka prior to March 31,",""
"","2017;  and”.",""
"","","Amendment  of"
"5.","Schedule  III  to  the  principal  enactment  is  hereby",""
"","","Schedule  III  of"
"amended by the substitution, for the words and figures “For","",""
"","","the  principal"
"the period commencing on April 1, 2012”, of the words and","",""
"","","enactment."
"figures “For the period commencing on April 1, 2012, but","",""
"prior to April 1, 2016”.","",""
"","","Insertion  of"
"6.","The  following  new  Schedule  is  hereby  inserted",""
"","","Schedule  IV  in"
"immediately  after  Schedule  III  to  the  principal  enactment","",""
"","","the  principal"
"and shall have effect as Schedule IV of that enactment:—","",""
"","","enactment."
