"","(iii)
on or after April 1, 2017, in respect"
"","of every consignment of imports"
"","of motor vehicles,"
"","at  the  appropriate  rates  specified  in  the  Schedule  I,"
"","Schedule II, Schedule III or Schedule IV as the case"
"","may be, to this Act:"
"","Provided that, notwithstanding anything to the"
"","contrary  in  this  Act  and  the  rates  specified  in  the"
"","Schedule I, Schedule II, Schedule III or Schedule IV"
"","as the case may be to this Act, the rate of the service"
"","charge, chargeable in respect of the turnover arising"
"","on or after April 1, 2008, but prior to April 1, 2016"
"","from the export of any articles or goods, shall not"
"","exceed 0.25 per centum.”."
"(2)","in subsection (2) of that section—"
