"","","","","","வ
ி","பர(cid:8113)க(cid:8128)"
"1","0.1321","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"2","0.0773","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"13","0.3619","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"14","0.1110","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"25","0.2719","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"26","0.0551","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"28","0.0027","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"36","0.0003","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"37","0.0008","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"47","0.0097","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"57","0.0006","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
"59","0.0004","அர(cid:8070)","–   (cid:8089)(cid:8104)வ(cid:8080)(cid:8123)1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–"
