"30 A","III ෙක(cid:675)ටස – (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2019.10.29"
"","ப(cid:8065)தி III – இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080) – 2019.10.29"
"","1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)"
"","14 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாளாி(cid:8121) தீ(cid:8125)மான(cid:8119)ைத ெவளி(cid:8122)ப(cid:8076)(cid:8119)த(cid:8127)"
"1998  ஆ(cid:8123)  ஆ(cid:8118)(cid:8076)  21  ஆ(cid:8123)  இல(cid:8112)க  உாி(cid:8119)(cid:8080)(cid:8122)  பதி(cid:8107)(cid:8114)  ச(cid:8117)ட(cid:8119)தி(cid:8121)  14  ஆ(cid:8123)  பிாிவி(cid:8121)  கீ(cid:8129)  என(cid:8112)(cid:8065)ாி(cid:8119)தா(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  த(cid:8119)(cid:8080)வ(cid:8113)களி(cid:8121)",""
"பயைன(cid:8112)ெகா(cid:8118)(cid:8076),  கீேழ  ஒ(cid:8122)பமி(cid:8117)(cid:8076)(cid:8128)ள  நா(cid:8121),  1998  ஆ(cid:8123)  ஆ(cid:8118)(cid:8076)  21  ஆ(cid:8123)  இல(cid:8112)க  உாி(cid:8119)(cid:8080)(cid:8122)  பதி(cid:8107)(cid:8114)  ச(cid:8117)ட(cid:8119)தி(cid:8121)  12  ஆ(cid:8123)  பிாிவி(cid:8121)",""
"நியதிகளி(cid:8121)ப(cid:8074) 2018.02.23 ஆ(cid:8123) திகதி 2059/69 ஆ(cid:8123) இல(cid:8112)க வ(cid:8125)(cid:8119)தமானியி(cid:8127) உாிய (cid:8089)ைறயி(cid:8127) ெவளியிட(cid:8122)ப(cid:8117)ட(cid:8080)(cid:8123), காணி(cid:8112)கான உாிைம(cid:8112)",""
"ேகாாி(cid:8112)ைககைள(cid:8112)  ேகா(cid:8094)கி(cid:8121)ற(cid:8080)மான  53/0159  ஆ(cid:8123)  இல(cid:8112)க  அறிவி(cid:8119)த(cid:8098)(cid:8127)  (cid:8065)றி(cid:8122)(cid:8086)(cid:8076)  ெச(cid:8124)ய(cid:8122)ப(cid:8117)ட  ேம(cid:8127)  மாகாண(cid:8119)தி(cid:8127)  க(cid:8102)(cid:8119)(cid:8080)ைற",""
"மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  க(cid:8102)(cid:8119)(cid:8080)ைற  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127),  இல.  711  -  பனாபி(cid:8074)ய  ெத(cid:8126)(cid:8065)  கிராமேசைவ  அ(cid:8100)வல(cid:8125)  பிாிவி(cid:8084)(cid:8128)  பனாபி(cid:8074)ய",""
"கிராம(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள(cid:8080)(cid:8123)  530142  ஆ(cid:8123) இல(cid:8112)க  கட(cid:8119)திர(cid:8127)  அளைவ  வைரபட(cid:8119)தி(cid:8127)  பிாி(cid:8107) இல.  02 இ(cid:8127)  அட(cid:8113)கி(cid:8092)(cid:8128)ள(cid:8080)மான  93,  94, 98",""
"ம(cid:8126)(cid:8096)(cid:8123) 106 ஆ(cid:8123) இல(cid:8112)க(cid:8113)கைள(cid:8112) ெகா(cid:8118)ட காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான உாி(cid:8119)(cid:8080)(cid:8119) ெதாட(cid:8125)பாக இதேனா(cid:8076) இைண(cid:8112)க(cid:8122)ப(cid:8117)ட அ(cid:8117)டவைணயி(cid:8127)",""
"தர(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ளவாறான என(cid:8080) தீ(cid:8125)மான(cid:8119)ைத இ(cid:8119)தா(cid:8127) ெவளி(cid:8122)ப(cid:8076)(cid:8119)(cid:8080)கி(cid:8121)ேற(cid:8121).",""
