"","e","jpj;Jiw (jpUj;jk;)","3"
"","","","tq;fisg;  gpuNahfpg;gJld;"
"","","","njhlh;Ggl;l my;yJ mjd; ,il"
"","","","Neh;tpisthd  my;yJ  Jiz"
"","","","epiyahd  mj;jifa  vy;yhr;"
"5","","","nray;fisAk; 
nra;tjw;F"
"","","","jj;Jtk; 
nfhz;bUj;jy;"
"","","","Ntz;Lk;@ mj;Jld;"
"","","(,)","Nky;  ePjpkd;wk;  9  Mk;  gphptpd;"
"","","","epajpfspd;gb 
Fw;wtpay;"
"10","","","epahahjpf;fj;ij gpuNahfpf;fpd;w"
"","","","fUkq;fs;  njhlh;gpy;  kl;Lk;"
"","","","1979 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","","Fw;wtpay;  eltbf;ifKiwr;"
"","","","rl;lf;Nfhitr;  rl;lj;jpd;  195m"
"15","","","vd;Dk;  gphptpy;  Fwpj;Jiuf;fg;"
"","","","gl;lthW Kd;tpsf;f khehLfs;"
"","","","njhlh;gpy;  jj;Jtq;fisg;  gpu"
"","","","Nahfpj;jy; Ntz;Lk; vd;gJld;"
"","","","Nkd;KiwaPl;L> kPsha;T my;yJ"
"20","","","vOj;jhiz  epahahjpf;fj;ijg;"
"","","","gpuNahfpg;gjw;F  Nky;ePjpkd;wk;"
"","","","Nfhug;gLk; fUkq;fs; njhlh;gpy;"
"","","","jj;Jtq;fisg;  gpuNahfpj;jyh"
"","","","fhJ.""""."
