"2","2012 wxl 17 ork o' uq' oikdhl iudc fiajd yd"
"","m
KH moku ^ixia:d.; lsÍfï& mk;"
"","uOHia:dk msysgqjd fjk;a mqyqKq jevigyka meje;aùu"
"","iy tu.ska ck;djf.a wd¾Ól uÜgu by, kexùu"
"","iy tu.ska Y%S ,xldfõ ck;djf.a ÿ.SNdjh ;=rka"
"","l
Íu;"
"","^wd&
fi!LH  wdrlaIK  uOHia:dk  iy  wdfrda.HYd,d"
"","m
y
g
ùu i|yd uq,Huh jYfhka fyda wkHdldrhlska"
"","iydh ,nd §u u.ska ÿIalr;d iy fkdÈhqKq m%foaYj,"
"","ck;djf.a fi!LH ;;a;ajh kÕd isgqùu iy frda.Ska"
"","w;r  fnod  yeÍu  i|yd  frday,aj,g  iy  fi!LH"
"","uOHia:dj,g WmlrK"" fnfy;a"" frdao mqgq iy fjk;a"
"","øjH iemhSu ;"
"","^we&
wd.ñl yd cd;sl iu.sh Èßu;a lrk jev"" jevigyka"
"","ixúOdkh lsÍu ;"
"","^wE&
;reKhkaf.a fm!reI;ajh jeäÈhqKq lsÍug odhl"
"","jk  iïuka;%K""  jevuq¿  iy  iudk  jevigyka"
"","meje;aùu  iy  tu.ska  jvd  YsIag    jQ  iudchla"
"","f.dvke.Su;"
"","^b&
ñksid  u.ska  isÿjk  wdmod  fyda  iajdNdúl"
"","wdmodjkaf.ka n,mEug ,la jQ ck;dj i|yd ksjdi"
"","iy ud¾. bÈ lsÍu u.ska iy tu ck;djf.a idukH"
"","ffoksl Ôjfkdamdh kej; wdrïN lsÍu i|yd Tjqkag"
"","iydh ùu ;"
"","^B&
w.ysÕlï we;s iy ,eîug iqÿiq jQ YsIHhkag mka;s"
"","meje;aùu u.ska fmd;am;a"" WmlrK iy mdi,a ks,"
"","we÷ï  imhd  §u  u.ska  Tjqkaf.a  wOHdmk  lghq;="
"","jeäÿrg;a lrf.k hdu i|yd wdOdr lsÍu iy tjeks"
"","YsIHhkag  Tjqkaf.a  wOHdmk  lghq;=  iïmQ¾K  lr"
"",".ekSu i|yd uq,Huh jYfhka fyda wkHdldrfhka"
"","iydh ùu ;"
"","^W&
ixia:dj yd iudk wruqKq we;s fjk;a wdh;k iu."
"",".
úiqïj,g we;=<;aùu iy tu.ska tjeks wdh;k w;r"
"","iïm;a yqjudre lr .ekSu iqidokh lsÍu ;"
