",nd.kakd wNHdi,dNSkaf.a jevlrk meh .Kk"
"iy wNHdi,dNSkag ysñlï we;s ksjdvq'"
"^3& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o"
"iEu ksfhda.hla u"" .eiÜ m;%fha m< l< hq;= w;r th m<"
"lrk Èk isg fyda tys ksYaÑ;j i|yka lrkq ,eìh yels hï"
"miq Èkhl isg n,d;aul úh hq;= h'"
"^4& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u th"
".eiÜ m;%fha m< lrkq ,eîfuka miq yels myiq blaukska"
"md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;= h' tfia wkqu;"
"fkdl< iEu ksfhda.hla u ta hgf;a l,ska lrk ,o lsisjlg"
"w.;shla fkdue;sj"" ta wkkqu;fha Èk isg mßÉýkak lrkq"
",enQ f,i i,lkq ,eìh hq;= h'"
"^5& hï kshuhla mßÉýkak lrkq ,enQ f,i i,lk Èkh"
"ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
