"","7
lhf;lh; rkd; tPurpq;f kd;wk; ($l;bizj;jy;)",""
"","dj;Jf;F tUkjpahftpUf;ff; $bathwhd mj;jifa cWg;",""
"","gpdhplkpUe;J nrYj;jg;glNtz;ba mq;fj;Jt njhifia",""
"","tpQ;Rfpd;wjhd VNjDk; cjT njhifiar; nrYj;Jtjw;F",""
"","MshjyhfhJ.",""
"5","11.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;"
"","","gl;ljd;  kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk;  vJTk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ. Mdhy; $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis",""
"10","cilaJk;  mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;",""
"","fspilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy; jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;. mj;jifa",""
"","epWtdkhdJ  fiyf;fg;gLk;  gl;rj;jpy;  my;yJ  mjw;F",""
"15","Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","12. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdkhdJ> mjd; tUkhdk; kw;Wk; nrytpdk;>",""
"20","nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;bizf;fg;gl;l",""
"","FOtpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa",""
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> murpayikg;gpd;",""
"","154  Mk;  cWg;Giuapd;  Vw;ghLfspdJ  fzf;fha;thsh;",""
"25","jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifik  ngw;wnthU",""
"","fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy;",""
"","Ntz;Lk;.",""
