"","","impression  or  toe  impression,  as  the  case"
"","","may be.”;"
"Amendment  of","",""
"","3.","Section  4  of  the  principal  enactment  is  hereby"
"section  4  of  the","",""
"","amended as follows:-",""
"principal","",""
"enactment","",""
"","(1)","by the renumbering of that section as subsection (1);"
"","(2)","by the repeal of all the words from “in the manner"
"","","hereinafter  mentioned;”  to  the  end  of  renumbered"
"","","subsection  (1)  of  that  section  and  the  substitution"
"","","therefor  of  the  words  “subject  to  the  provisions"
"","","specified in subsection (2);"
"","(3)","by the addition immediately after subsection (1) of"
"","","that section, the following new subsection: -"
