"","2","Prevention of Terrorism (Temporary Provisions)"
"","","(Amendment)"
"","Duty  of  the",""
"","","9B.  (1)  It  shall  be  the  duty  of  every"
"","Magistrate  to",""
"","","Magistrate who has received a certified copy"
"","visit  place  of",""
"","","of a detention Order in terms of subsection (1)"
"","detention",""
"","","of section 9A, to visit the place of detention of"
"5","","the person to whom the Order relates (in this"
"","","section  referred  to  as  the  “suspect”)  at  least"
"","","once  in  every  month  during  the  period  of"
"","","detention, to ensure that the suspect is protected"
"","","to  the  extent  provided  for  in  the  Convention"
"10","","Against Torture and other Cruel, Inhumane or"
"","","degrading Treatment or Punishment Act, No.22"
"","","of 1994."
"","","(2)  For  the  purpose  of  subsection  (1),  the"
"","","Magistrate who visits any place of detention,"
"15","","shall–"
"","","(a)
personally  see  the  suspect,  and  look"
"","","into  his  wellbeing,  welfare  and"
"","","conditions  under  which  he  is  kept  at"
"","","such place of detention;"
"20","","(b)
record  his  observations  and  any"
"","","complaint the suspect may make."
"","","(3) Where the Magistrate is of the opinion,"
"","","that  the  suspect  may  have  been  subjected  to"
"","","torture,  the  Magistrate  may  direct  that  the"
"25","","suspect be produced before a Judicial Medical"
"","","Officer for medical examination, and a report"
"","","be submitted by such Judicial Medical Officer"
"","","to the Magistrate."
"","","(4)  Where  the  report  of  such  Judicial"
"30","","Medical  Officer  reveals  that  the  suspect  has"
"","","been subjected to torture, the Magistrate shall"
"","","make an appropriate order, to provide necessary"
"","","medical treatment to the suspect."
