"","Prevention of Terrorism (Temporary Provisions)
7",""
"","(Amendment)",""
"","13.
Section  31  of  the  principal  enactment  is  hereby","Amendment"
"","amended as follows:-","of  section  31"
"","","of  the"
"","","principal"
"","(1)
by  the  repeal  of  the  definition  of  the  expression",""
"","","enactment"
"","“newspaper”;",""
"5","(2)
by  the  repeal  of  the  definition  of  the  expression",""
"","“printing press”; and",""
"","(3)
by  the  insertion  immediately  after  the  definition",""
"","“specified person” of the following definition:-",""
