"","Prevention of Terrorism (Temporary Provisions)
3",""
"","(Amendment)",""
"","(5)  The  Magistrate  may  also  direct  the",""
"","Inspector  General  of  Police  to  commence  an",""
"","investigation into the alleged torture in order",""
"","to  enable  the  Attorney-General  to  institute",""
"5","criminal  proceedings  against  the  person  who",""
"","is alleged to have committed the torture.”.",""
"","4.
Section  10  of  the  principal  enactment  is  hereby","Replacement"
"","repealed and the following section is substituted therefor:-","of  section  10"
"","","of  the"
"","","principal"
"","“Order  under
10. An Order made under section 9 shall be",""
"","","enactment"
"","section  9 
to",""
"10","final and shall not be called in question in any",""
"","be  final",""
"","proceedings or in any court of law, save and",""
"","except in proceedings under Article 126 or 140",""
"","of the Constitution.”.",""
"","5.  The  following  new  section  is  hereby  inserted","Insertion  of"
"15","immediately after section 10 of the principal enactment and","section  10A"
"","","in  the"
"","shall have effect as section 10A  of that enactment:-",""
"","","principal"
"","","enactment"
"","“An",""
"","10A. (1) An Attorney- at- Law representing",""
"","Attorney-  at-",""
"","a person remanded or detained under this Act,",""
"","Law  to  have",""
"","shall  have  the  right  of  access  to  such  person",""
"","access  to  a",""
"20","and to make representations on behalf of such
person  in",""
"","remand  or  in
person, subject to such conditions as may be",""
"","detention
prescribed by regulations made under this Act",""
"","or as provided for in other written law.",""
"","(2)  A  person  remanded  or  detained  under",""
"25","this Act shall have the right to communicate",""
"","with  his  relatives,  as  provided  for  in  written",""
"","law.”.",""
"","6.
Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","amended as follows:-","of  section  11"
"","","of  the"
"","","principal"
"30","(1)
by  the  insertion  immediately  after  subsection  (1)",""
"","","enactment"
"","thereof, of the following subsections:-",""
"","“(1A) The person to whom an Order made under",""
"","subsection (1) relates, shall be produced before a",""
