"4","","Industrial Disputes (Special Provisions)"
"","","Act, No. 19 of 2022"
"","21.","Holiday Act, No. 29 of 1971"
"","22.","Indian Immigrant Labour Ordinance (Chapter 132)"
"","23.","Industrial Disputes Act (Chapter 131)"
"","24.","Inspector of Labour (Change of Designation) Act, No. 7 of 1958"
"","25.","Interim  Devaluation  Allowance  of  Employees  Act,  No.  40  of"
"","","1968"
"","26.","Labour  Inspections  (Maintenance  of  Secrecy)  Act,  No.  13  of"
"","","1972"
"","27.","Maternity Benefits Ordinance (Chapter 140)"
"","28.","Medical Wants Ordinance (Chapter 223)"
"","29.","Mines (Prohibition of Female Labour Underground) Ordinance"
"","","(Chapter 130)"
"","30.","Mines and Minerals Law, No. 4 of 1973"
"","31.","Mines, Quarries and Minerals Ordinance (Chapter 210)"
"","32.","Minimum Retirement Age of Workers Act, No. 28 of 2021"
"","33.","Minimum Wages (Indian Labour) Ordinance (Chapter 135)"
"","34.","National Apprenticeship Act, No. 49 of 1971"
"","35.","National Minimum Wages of Workers Act, No. 3 of 2016"
"","36.","Payment  of  Gratuities  &  Other  Monetary  Benefits  to  Indian"
"","","Repatriates (Special Provisions) Act, No. 34 of 1978"
"","37.","Payment of Gratuity Act, No. 12 of 1983"
"","38.","Privilege Leave (Private) Law, No. 14 of 1976"
"","39.","Registration of Domestic Servants Ordinance (Chapter 137)"
"","40.","Service Contracts Ordinance (Chapter 72)"
"","41.","Shop  &  Office  Employees  (Regulation  of  Employment  &"
"","","Remuneration) Act (Chapter 129)"
"","42.","Special Allowances of Workers Law, No. 17 of 1978"
"","43.","Supplementary Allowances of Workers Act, No. 65 of 1979"
