"","","SMALL CLAIMS COURTS"
"","Jurisdiction","29A. (1) Every Small Claims Court shall be"
"","of  Small",""
"","","a  court  of  record  and  shall  have  exclusive"
"","Claims",""
"5","Courts","original  civil  jurisdiction  and  shall  have"
"","","cognizance  of  and  full  power  to  hear  and"
"","","determine all actions specified in the Seventh"
"","","Schedule  hereto:"
"","","Provided however, a Small Claims Court"
"10","","shall have no jurisdiction or power to hear and"
"","","determine any action filed under the provisions"
"","","of  Chapter  LIII  of  the  Civil  Procedure  Code"
"","","(Chapter  101)  or  action  for  the  recovery  of"
"","","money  to  which  special  provisions  are  made"
"15","","under any other written law."
"","","(2)  All  actions  specified  in  the  Seventh"
"","","Schedule shall not exceed a sum of rupees one"
"","","million and five hundred thousand excluding"
"","","interest, or such other amount as may be fixed"
"20","","by the Minister from time to time, by an Order"
"","","published in the Gazette."
"","","(3) An Order made under subsection (2) shall"
"","","not  have  effect,  until  it  is  approved  by"
"","","Parliament  and  notification  of  such  approval"
"25","","is published in the Gazette."
"","Procedure","29B.  The  proceedings  before  any  Small"
"","before  the",""
"","","Claims  Court  may  be  taken  by  the  special"
"","Small  Claims",""
"","Courts","procedure for Small Claims Court as provided"
"","","in  the  Small  Claims  Courts’  Procedure  Act,"
"30","","No.     of 2022 and any other written law."
