"","7
Judicature (Amendment)"
"","(2) Where a dispute in any action in respect"
"","of any matter within the jurisdiction of a Family"
"","Court,  or  any  application  for  maintenance,"
"","comes up for inquiry or trial before a District"
"5","Judge, Judge of the Family Court or Magistrate,"
"","as the case may be, such District Judge, Judge"
"","of the Family Court or Magistrate shall, unless"
"","any party to the action expresses in writing a"
"","desire to the contrary, refer such dispute to a"
"10","Family Counsellor, who shall-"
"","(a)
make  every  effort  to  induce  the"
"","parties to settle such dispute; and"
"","(b)
submit  his  report  thereon  to  the"
"","District  Judge,  Judge  of  the"
"15","Family Court or Magistrate as the"
"","case may be, within such time as"
"","may be specified by such District"
"","Judge, Judge of the Family Court"
"","or Magistrate."
"20","(3) Where any dispute is settled, the terms"
"","of settlement shall be entered, signed by each"
"","party to the dispute and the Family Counsellor,"
"","and be forwarded to the District Judge, Judge"
"","of the Family Court or Magistrate as the case"
"25","may be who shall enter such terms of settlement"
"","as a decree of such Court."
"","(4) Where a Family Counsellor is not able"
"","to settle any dispute referred to in subsection"
"","(1), he shall refer such dispute to the District"
"30","Judge, Judge of the Family Court or Magistrate"
"","for determination after inquiry or trial."
"","(5)  No  District  Judge,  Judge  of  a  Family"
"","Court or Magistrate shall hold any inquiry or"
"","trial  in  respect  of  any  dispute,  until  such"
