"","“The  Courts","2.
The  Courts  of  First  Instance  for  the"
"","of  First",""
"","","administration of justice in the Republic of Sri"
"","Instance",""
"15","","Lanka shall be-"
"","","(a)
the  High  Court  of  the  Republic  of"
"","","Sri Lanka;"
"","","(b)
the  High  Courts  for  the  Provinces"
"","","established  by  Article  154P  of  the"
"20","","Constitution;"
"","","(c)
the District Courts;"
"","","(d)
the Family Courts;"
"","","(e)
the Small Claims Courts;"
"","","(f)
the Magistrates’ Courts; and"
"25","","(g)
the Primary Courts.”."
