"","","13
Judicature (Amendment)"
"","","demand or claim does not exceed one thousand"
"","","five  hundred  rupees  and  shall  also  have"
"","","jurisdiction  in  respect  of  the  enforcement  of"
"","","by-laws of local authorities and matters relating"
"5","","to  the  recovery  of  revenue  of  such  local"
"","","authorities."
"","","(2)  The  Primary  Courts  shall  have  no"
"","","jurisdiction in respect of the disputes referred"
"","","to in the Fourth Schedule hereto, irrespective"
"10","","of the value of such claim."
"","Criminal",""
"","","33.  (1)  Every  Primary  Court  shall  have"
"","jurisdiction",""
"","","exclusive  original  criminal  jurisdiction  in"
"","","respect of such offences as may, by regulation,"
"","","be prescribed by the Minister and the Minister"
"15","","may, in that regulation specify in the case of"
"","","each  offence  the  limitations,  restrictions  and"
"","","conditions in respect of each such offence."
"","","(2) The Primary Courts shall have sole and"
"","","exclusive jurisdiction in respect of all offences"
"20","","alleged  to  have  been  committed  in  violation"
"","","of  the  provisions  of  any  enactment  or  any"
"","","subsidiary  legislation  made  thereunder,  in"
"","","respect of which jurisdiction is vested in such"
"","","Court."
"25","","(3) Anything in this section shall not preclude"
"","","a  Magistrate  from  convicting  and  passing"
"","","sentence on any person found guilty after trial of"
"","","any offence specified in subsection (1)."
"","Duty  to","34. (1) Where any civil proceeding or matter"
"30","",""
"","conciliate","is instituted in a Primary Court, it shall be the"
"","disputes",""
"","","duty  of  the  Judge  of  that  Primary  Court  to"
"","","summon the parties to appear before him and"
"","","wherever appropriate to make every effort to"
"","","induce  such  parties  to  arrive  at  a  settlement"
"35","","before  proceeding  to  inquiry  or  trial.  Where"
