"","[Section  32(2)]"
"","Actions  excluded  from  the  jurisdiction  of  Primary  Courts"
"(1)","Any  action  concerning  an  act  or  order  purporting  to  be"
"","done  or  made  by  the  State  or  concerning  an  act  purporting"
"","to  be  done  by  any  person  by  order  of  the  State."
"(2)","Any  action  concerning  an  act  purporting  to  be  done  by  any"
"","person  in  pursuance  of  a  judgement  or  order  of  a  court  or"
"","of  a  judicial  officer  acting  in  the  execution  of  his  office."
"(3)","Any  action  concerning  any  act  or  order  purporting  to  be"
"","done  or  made  by  any  officer  of  the  State  in  his  official"
"","capacity."
"(4)","Any  action  for  the  partition  or  sale  of  immovable  property"
"","under  the  law  relating  to  partition  for  the  time  being  in"
"","force."
"(5)","Any  action  by  a  mortgagee  of  immovable  property  for  the"
"","enforcement  of  the  mortgage  or  for  the  sale  of  the  property,"
"","or by a mortgagor of immovable property for the redemption"
"","of  the  mortgage."
