"","imprisonment  as  the  case  may  be,  may  be"
"","imposed  on  conviction  for  contempt  by  the"
"20","following courts respectively, namely-"
"","(a)
by  a  District  Court  and  Family"
"","Court  a  fine  not  exceeding  two"
"","thousand five hundred rupees or"
"","imprisonment,  either  simple  or"
"","rigorous, 
for  a  period  not"
"25",""
"","exceeding two years;"
"","(b)
by  a  Small  Claims  Court  and"
"","Magistrate’s  Court  –  a  fine  not"
"","exceeding  one  thousand  five"
"","hundred rupees or imprisonment"
"30",""
"","either  simple  or  rigorous,  for  a"
"","period  not  exceeding  eighteen"
"","months;  and"
