"","","9
Judicature (Amendment)"
"","","in  dispute.  The  Court  may,  in  such  an  event"
"","","make such order or deliver such judgment or"
"","","enter  such  decree  from  time  to  time  as  the"
"","","exigencies and justice of the case may require."
"5","Procedure  in","29. (1) All proceedings in a Family Court"
"","Family",""
"","","shall  be 
instituted 
and 
conducted 
as"
"","Courts",""
"","","expeditiously  as  possible  in  accordance  with"
"","","such regulations as may be prescribed:"
"","","Provided that until such regulations have"
"10","","been so prescribed, the Family Court shall, as"
"","","far as practicable, follow the provisions relating"
"","","to summary procedure in the Civil Procedure"
"","","Code (Chapter 101)."
"","","(2)  The  provisions  of  the  Adoption  of"
"15","","Children  Ordinance  (Chapter  61)  governing"
"","","the institution and conducting of proceedings"
"","","under the said Ordinance shall be deemed to"
"","","apply  to  such  proceedings  that  may  be"
"","","instituted in the Family Court."
"20","","(3) All applications for the care and custody"
"","","of minor children shall take precedence over"
"","","all  other  matters  in  every  Family  Court  and"
"","","shall,  unless  exceptional  circumstances  so"
"","","warrant, be heard from day to day to ensure the"
"25","","expeditious disposal of the same.”."
