"","14","Judicature (Amendment)"
"","","such  parties  agree  to  a  settlement,  such"
"","","settlement shall be recorded and signed by the"
"","","parties thereto and shall be entered as a decree"
"","","of the said Primary Court and be enforceable,"
"5","","as a decree thereof."
"","","(2) Where any criminal proceeding or matter"
"","","is instituted in a Primary Court, it shall be the"
"","","duty of the Judge of that Court to summon the"
"","","parties  concerned  to  appear  before  him  and"
"10","","wherever appropriate to induce such parties to"
"","","arrive at a settlement. Where such parties agree"
"","","to a settlement, such settlement shall be recorded"
"","","and  signed  by  the  parties  concerned  and"
"","","notwithstanding anything to the contrary in any"
"15","","other law, the offence to which the proceeding"
"","","or matter relates shall be compounded."
"","Appeal","35. (1) Any party aggrieved by any judgment,"
"","","order,  decree,  conviction  or  sentence,  entered"
"","","or imposed after inquiry or trial by a Primary"
"20","","Court may, subject to any law and in accordance"
"","","with any law, regulation or rule governing the"
"","","procedure and manner for so appealing, prefer"
"","","an appeal therefrom to the Court of Appeal for"
"","","any error in law or in fact:"
"25","","Provided that where there is no such law,"
"","","regulation or rule governing the procedure and"
"","","manner for so appealing, the provisions relating"
"","","to appeals from a Magistrate’s Court shall apply"
"","","to an appeal in a criminal matter or proceeding"
"30","","and the provisions relating to appeals from a"
"","","District  Court  shall  apply  to  an  appeal  in  a"
"","","civil matter or proceeding."
"","","(2) No appeal shall lie from any judgment,"
"","","order, decree, conviction or sentence entered"
