"","4
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia"
"","gu];gukw;wkakhf;fy;"
"","(2) Mwhk; gphptpd; epajpfspd;gb cWg;gpdh;fSf;Ff; Fwpj;"
"","njhJf;fg;gl;L (1) Mk; cl;gphptpd; epajpfspd;gb toq;fg;gl;l"
"","gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd;"
"","toq;fg;glNtz;ba  kPjpg;gq;Ffspd;  tpw;gid  tUk;gb"
"5","fSf;F kl;LNk cWg;gpdh;fs; chpj;JilNahuhjy; Ntz;Lk;."
"","(3) ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs;"
"","rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> vtNuDk; cWg;gp"
"","dh;> KOikahf my;yJ gFjpastpy;> (2) Mk; cl;gphptpd;"
"","epajpfspd;gb mj;jifa cWg;gpdUf;F toq;fg;gl Ntz;ba"
"10","gq;Ffspd; jdpg;gl;l Fwpj;njhJf;Fif njhlh;gpy;> mj;jifa"
"","cWg;gpdhpdhy; Fwpj;Jiuf;fg;gl;lnthU tpiyapYk; Njjp"
"","apYk;> gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;j"
"","idf;F vOj;jpy; Kfthpapl;lDg;gg;gLk; mj;jifa cWg;gp"
"","dhpdhy; Fwpj;Jiuf;fg;gl;l Ml;fSf;Fg; gq;Ffis toq;Fk;"
"15","gb  gu];gukw;wkakhf;fg;gl;l  gq;Fj;njhFjpg;  ghpth;j;"
"","jidia  mwpTWj;jyhk;  @  mj;NjjpahdJ>  gu];gukw;w"
"","kakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd; njhlf;fg;"
"","gfpuq;f  Kidit  Mizf;FO  vj;Njjpad;W  mq;fPfhpf;"
"","fpd;wNjh mj;Njjpf;Fg; gpe;jhjnthU NjjpahftpUj;jy; Ntz;"
"20","Lk; :"
"","Mapd;> vtNuDk; cWg;gpdh; (3) Mk; cl;gphptpd; Vw;ghL"
"","fSf;F ,zq;fpnahOfj; jtWthuhapd;> gu];gukw;wka"
"","khf;fg;gl;l gq;Fj; njhFjpg; ghpth;j;jidahdJ> cWg;gp"
"","dh;fSf;Ff; Fwpj;njhJf;fg;gl;l Mdhy; toq;fg;glhj gq;F"
"25","fis> gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;j"
"","idapd; njhlf;fg; gfpuq;f Kidtpy; toq;FjYk; ifAjph;j;"
"","jYk; Ntz;Lk;."
"","(4) ,uz;lhapuj;Njohk; Mz;bd; 7 Mk; ,yf;f> fk;ngdp"
"","fs; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> cWg;gpdh;"
"30","fSf;Ff;  Fwpj;njhJf;fg;gl;litAk;  njhlf;fg;  gfpuq;f"
"","Kidtpy; xg;gg;gzQ; nrYj;jg;glhjitAkhd gq;Ffs;>"
"",",iaghd cWg;gpdh;fspd; mwpTWj;jy;fspd;kPJ mj;jifa"
