"5","rigapd; cWg;gpdnuhUth;.",""
"","(2)  ,yq;if  kj;jpa  tq;fpapd;  MSeh;>  ngah;epakdf;",""
"","Fohj;jpd;  jtprhsuhftpUj;jy;  Ntz;Lnkd;gJld;>",""
"","Mizf;FOtpd; gzpg;ghsh; jiyikajpgjp ngah;epakdf;",""
"","Fohj;jpd; nrayhsuhftpUj;jYk; Ntz;Lk;.",""
"10","(3) gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jid",""
"","ahdJ epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpnahd;whf tUk;",""
"","NghJ  ngah;epakdf;  Fohk;  gzpahw;whnjhopjy;  Ntz;",""
"","Lk;.",""
"","11. (1)  ngah;epakdf; Fohj;jpd; $l;lnkhd;Wf;fhd $l;l","ngah;epakdf;"
"","","Fohj;jpd;"
"15","elg;ngz; %d;W cWg;gpdh;fshjy; Ntz;Lk;.",""
"","","$l;lelg;ngz;"
"","","Zk; mjdhy;"
"","","filg;gpbf;fg;"
"","(2) gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jid",""
"","","gl Ntz;ba"
"","apd; gzpg;ghsh;fs; rig cWg;gpdnuhUtiug; ngah;Fwpj;J","eltbf;if"
"","","KiwAk;."
"","epakpj;jy;> kjpg;gPLnra;jy;> njhpTnra;jy; kw;Wk; mj;jifa",""
"","cWg;gpdiu mfw;Wjy; vd;gtw;Wf;fhf kw;wtw;Wf;fpilapy;",""
"20","Vw;Gilaw;ghyjhd eltbf;ifKiw tpjpj;Jiuf;fg;gl;l",""
"","thwhftpUj;jy; Ntz;Lk;.",""
"","(3) ngah;epakdf; Fohk;> mj;jifa Fohk; mikj;JUthf;",""
"","fg;gl;ljpypUe;J %d;W khjq;fspDs;> tpjpj;Jiuf;fg;gl;l",""
"","eltbf;ifKiwf;fpzq;f> %d;whz;L fhyg;gFjpnahd;Wf;",""
"25","fhfg; gzpg;ghsh;fs; rigapy; Nritahw;Wtjw;fhd Ml;fspd;",""
"","ngah;fis Mizf;FOTf;F tpje;Jiuj;jy; Ntz;Lk;.",""
