"","3
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia",""
"","gu];gukw;wkakhf;fy;",""
"","",""
"","5.  (1)  ehd;fhk;  gphptpd;fPo;  gu];gukw;wkakhf;fg;gl;l","gjpthsh;>"
"","","gjpit"
"","gq;Fj;njhFjpg;  ghpth;j;jidiag;  gjpTnra;jjd;Nky;>",""
"","","mikr;rUf;F"
"","gjpthsh;> mj;jifa gjpT gw;wpa epfo;it vOj;jpy; mikr;r","mwptpj;jy;."
"","Uf;F cldbahf mwptpj;jy; Ntz;Lk;.",""
"5","(2) mikr;rh;> (1) Mk; cl;gphptpd;fPohd jftiyg; ngw;wjd;",""
"","k
J> th;j;jkhdpapy; ntspaplg;gLk; mwptpj;jy;%yk;> khw;wy;",""
"","NjjpapypUe;J nfhOk;G gq;Fj;njhFjpg; ghpth;j;jid gq;F",""
"","fspdhy; tiuaWf;fg;gl;l xU fk;ngdpahf khw;wg;gl;Ls;s",""
"","njdg; nghJkf;fSf;F mwptpj;jy; Ntz;Lk;.",""
"10","6. (1)  gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;j","toq;fg;gl"
"","","Ntz;ba"
"","idapd; gzpg;ghsh;fs; rigahdJ> gu];gukw;wkakhf;fg;",""
"","","gq;Ffspd;"
"","gl;l gq;Fj;njhFjpg; ghpth;j;jidapd; toq;fg;glNtz;ba","Fwpj;"
"","gq;Ffspd; vz;zpf;ifiaAk; mj;jifa Nehf;fj;Jf;fhfg;","njhJf;Fif."
"","gq;F %yjdkhf khw;wg;glNtz;ba xJf;Ffspd; ngWkjp",""
"15","iaAk; khw;wy; NjjpapypUe;J xU khjfhyg;gFjpapDs; jPh;",""
"","khdpj;jy; Ntz;Lk;.",""
"","(2) epakpf;fg;gl;l Njjpad;Ws;s cWg;gpdh;fSk; ,r;rl;lj;",""
"","jpd;  15  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l  %yjdr;  re;ij",""
"","mgptpUj;jp  epjpaKk;>  (1)  Mk;  cl;gphptpd;  epajpfspd;gb",""
"20","gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd;",""
"","toq;fg;glNtz;ba gq;Ffspy; KiwNa mWgJ rjtPjKk;",""
"","ehw;gJ rjtPjKk; Fwpj;njhJf;fg;gLtjw;F ,r;rl;lj;jpd;fPo;",""
"","chpj;Js;sth;fshjYk; chpj;JilajhjYk; Ntz;Lk;.",""
"","7. (1)  gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;j","toq;fg;gl"
"","","Ntz;ba"
"25","idahdJ> 8 Mk; gphptpw; Fwpj;Jiuf;fg;gl;lthW jdpg;gl;l",""
"","","gq;Ffspd;"
"","cWg;gpdh;fSf;F  toq;fg;glNtz;ba  gq;Ffspd;kPjhd",""
"","","Fwpj;"
"","tiuaWf;fika 6 Mk; gphptpd; epajpfspd;gb nra;ag;gl;l","njhJf;Fif"
"","","apdJ"
"","jPh;khdj;jpd;Nky; cldbahf gu];gukw;wkakhf;fg;gl;l",""
"","","ifahSif."
"","gq;Fj;njhFjpg;  ghpth;j;jidapd;  toq;fg;gl  Ntz;ba",""
"30","gq;Ffspd; mjpfgl;rk; ehw;gJ rjtPjj;ij cWg;gpdh;fSf;F",""
"","toq;Fjy; Ntz;Lk;.",""
