"15","gl;l NjjpapypUe;J ,uz;L khjq;fspDs; mikr;rh; gpd;tUk;"
"","Ml;fisf;  nfhz;Ls;s  ngah;epakdf;  Fohnkhd;iw"
"","mikj;JUthf;Fjy; Ntz;Lk; :-"
"","(m)
1949 Mk; Mz;bd; 58 Mk; ,yf;f> gzr; rl;lj;jpd;"
"","12 Mk; gphptpd;fPo; epakpf;fg;gl;l ,yq;if kj;jpa"
"20","tq;fpapd; MSeh; @"
"","(M)
1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gy;fiyf;"
"","fofq;fs; rl;lj;jpd; 4 Mk; gphptpd;fPo; epakpf;fg;gl;l"
"","gy;fiyf;fof  khdpaq;fs;  Mizf;FOtpd;"
"","jtprhsh; @"
"25","(,)
2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>  fhg;GWjpj;"
"","njhopiy xOq;FgLj;jy; rl;lj;jpd; 9 Mk; gphptpd;fPo;"
"","epakpf;fg;gl;l ,yq;iff; fhg;GWjp xOq;FgLj;Jk;"
"","Mizf;FOtpd; gzpg;ghsh; jiyikajpgjp @"
"","(<)
1987 Mk; Mz;bd; 36 Mk; ,yf;f> gpizaq;fs;>"
"30","ghpth;j;jid  Mizf;FOr;  rl;lj;jpd;  42  Mk;"
"","gphptpd;fPo; epakpf;fg;gl;l Mizf;FOtpd; gzpg;"
"","ghsh; jiyikajpgjp @ mj;Jld;"
