"","","නිශ්චිතව සඳහන් කරනු ලැබිය හැකි ෙවනත් සියලු ෙතොරතුරු","","","","","","","",""
"","","එවැනි ව ාර්තාවකට ඇතුළත් කිරීම,","","","","","","","",""
"සි","දුකරනු ලැබිය යුතු ය.","","","","","","","","",""
"","","","","","","","","","","අනනුකූලතාවක්"
"20.","ෙම්","පනෙත්","සිංහල","හා","ෙදමළ","භාෂා","පාඨ","අතර","යම්",""
"","","","","","","","","","","ඇති වූ විට"
"","අනනුකූලතාවක් ඇති වුවෙහොත්, එවිට, සිංහල භාෂා පාඨය බලපැවැත්විය","","","","","","","","",""
"","","","","","","","","","","සිංහල භාෂා"
"යුතු ය.","","","","","","","","","",""
"","","","","","","","","","","පාඨය"
"","","","","","","","","","","බලපැවැත්විය"
"","","","","","","","","","","යුතු බව."
