"","X jk fldgi",""
"","Kh wdmiq f.ùfï wh noao",""
"","36' ^1& fï mk; l%shd;aul ùu wdrïN jk Èkfhka wdrïN","Kh  wdmiq"
"","","f.ùfï  wh"
"","jk iEu udihla i|yd u uq,H wdh;khlska u"" tA tla tla",""
"","","noao  mekùu'"
"5","uq,H  wdh;kh  úiska  imhk  uq,H  fiajdjkag  wdfrdamKh",""
"","l< yels tl;= l< w.h u; ^fï fldgfia ñkau;= —wh noao˜",""
"","hkqfjka i|yka lrkq ,nk& —Kh wdmiq f.ùfï wh noao˜",""
"","hkqfjka y÷kajkq ,nk ishhg 7 la jk wh noaola whlrkq",""
"",",eìh hq;= h'",""
"10","^2& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 25we",""
"","jk j.ka;sfha ^4& jk Wmj.ka;sfha i|yka wdfrdamKh l<",""
"","yels  l%uh  wÞ<  lr.ekSfï  ld¾hh  i|yd  tA  imhk  uq,H",""
"","fiajdjkag wdfrdamKh l< yels tl;= l< w.h .Kka ne,sh",""
"","hq;= h'",""
"15","^3& iEu udihla i|yd u jk wh noao"" tu fm%aIKhg wÞ<",""
"",".kqfokq ish,a, ms<sn| m%ldYhla iuÕ wÞ< udifhka  miq",""
"","t<fUk  udifha  myf<diajk  Èk  fyda  Bg  fmr""",""
"","flduidßia-ckrd,ajrhd fj; fm%aIKh lrkq ,eìh hq;= h'",""
"","^4& uq,H wdh;khla úiska"" ^1& jk Wmj.ka;sfha i|yka",""
"20","u
o,a fma%IKh lrkq ,nk úg"" flduidßia-ckrd,ajrhd úiska",""
"","k
hu lrkq ,eìh yels .kqfokq ms<sn| úia;r wvx.= jd¾;djla",""
"","flduidßia-ckrd,ajrhd fj; bÈßm;a l< hq;= h'",""
"","37' wud;Hjrhd úiska"" rfÜ wd¾Ól ixj¾Okh ie,ls,a,g","wh  noafoka"
"","","ksoyia lsÍu'"
"",".ksñka"" .eiÜ m;%fhys m< lrkq ,nk kshuhla uÕska"" tlS",""
"25","k
hufhys ksYaÑ;j i|yka lrkq ,eìh yels hï fldkafoaishlg",""
"","hg;a j"" tlS kshufhys ksYaÑ;j i|yka lrkq ,nk uq,H",""
"","wdh;khl hï .kqfokqjla"" fï fldgi hgf;a f.úh hq;=",""
"","wh noao f.ùfuka ksoyia lrkq ,eìh yels h'",""
"","38'
^1& fï fldgi hgf;a wh noao f.ùug hg;a hï uq,H","wh  noao"
"","","f.ùu  meyer"
"30","wdh;khla 36 jk j.ka;sfha úêúOdk i,iajd we;s mßÈ wh",""
"","","yeÍu'"
"","noao f.ùu meyer yßk wjia:djl §"" tlS uq,H wdh;kh fï",""
"","mk; hgf;a nÿ meyer yßkakl= f,i i,lkq ,eìh hq;= h'",""
