"ෙක.ටෙසs","ස)k]ණ නම/න) සහ K(cid:28)නය","හ
ැ
wM)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැx)","න) ඒ (cid:28)zබඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)zබඳ eස්තර","eස්තර"
"(
ෙහ8ටයා])","","","",""
"93 
0.0007","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"94 
0.0020","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"96 
0.0007","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"104 
0.0007","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"105 
0.0011","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"108 
0.0026","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"113 
0.0008","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"144 
0.0003","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"145 
0.0068","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"148 
0.0113","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"152 
0.0008","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"157 
0.0012","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කාMව."
"161 
0.0079","(cid:144)(cid:31)ගKක","ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබK අංක 159,"
"","","","","160, 162, 163"
