"","","","","e$ශ්චය(cid:10) සහ  ය) eෙශsෂ ෙහp"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපt(cid:31)ගKක"
"ඉඩ)  eශාල&වය","අX%කuෙ1/අX%කuව(cid:10)ෙ1","ජ
ා
%ක 
අX% 
අX%ෙ(cid:19)","අෙ\8ෂාෙව(cid:10) ඇ%  v%යකට යට&",""
"ෙක.ටෙසs","ස)k]ණ නම/න) සහ K(cid:28)නය","හ
ැ
wM)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැx)","න) ඒ (cid:28)zබඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)zබඳ eස්තර","eස්තර"
"(
ෙහ8ටයා])","","","",""
"8 
0.0127","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","ජයව]ධන ෙපෙදස"
"14 
0.0105","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කා(cid:130)ව"
"42 
0.1417","ෙද’වල ග+,ස්ස මහා නගර සභාව.","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"0
  66 
0.0018","ෙද’වල ග+,ස්ස මහ නගර සභාව","– 
ස)k]ණ  (cid:7)ථම ප(cid:10)%ය","–","(cid:30)ෙම(cid:10)% කා(cid:130)ව"
