"IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","103A"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"6 (28)   Adequate facilities shall be provided and sufficient ventilation to remove dirty air to prevent excessive heating,",""
"","condensation of steam and accumulation of dust. Winds within the premises should not be from a dirty area to a"
"","clean  area.  The  ventilation  spots  should  be  arranged  with  a  suitable  mesh  or  other  protective  covering  and"
"should be easily removed for cleaning.",""
"6 (29)   Gases  or  fumes  generated  for  any  purpose 
in  any  part  of 
the  Licensed  Institution  shall  be","taken  with"
"precautionary measures before being released into the environment.",""
"6 (30)   Must  have  facilities  for  storing  waste  and  non-perishable  material  before  being  taken  out  of  the  institution.",""
"","These  facilities  should  be  designed  to  prevent  pests  from  entering  and  mixing  with  food,  drinking  water  or"
"equipment.",""
"6. (31)   Any unhealthy pesticides or other substances shall be labeled with an appropriate label indicating their toxicity",""
"","and  how  they  should  be  used.  Pesticides  should  be  stored  in  locked  rooms  or  in  a  cabinet  outside  of  food"
"","preparation and  food  preparation areas, and  their  use  should  only  be  done  by trained  personnel  and  should be"
"especially careful to avoid mixing with pesticides.",""
"6. (32)   The cleaning and disinfection process must be thoroughly done and subject to the following:",""
"","(i)   A permanent cleaning and disinfection program for the organization should be prepared so that all aspects"
"","of the organization are appropriately cleaned and any particular areas, equipment and materials are given"
"special attention.",""
"","(ii)   An employee must be employed to ensure that the cleaning and disinfection process is carried out properly."
"","(iii)  When preparing food on the premises, no one should clean the floor of the room by any means other than"
"dust-free floor cleaning.",""
"","(iv)   All equipment used in serving or consuming food shall be scraped out of the food containers therein, and"
"","the  equipment  shall  be  cleaned  with  warm  soapy  water  or  other  washing  with  sufficient  soap  or  other"
"washing water, and the equipment shall be sanitized. Must be dealt with.",""
"","(v)   Adequate  precautionary  measures  must  be  taken  to  prevent  contamination  of  food  by  water,  washing  or"
"","disinfection of equipment or tools. If there are any residues on the surface of this cleanser, rinse it several"
"times with drinking water.",""
"","(vi)   CIP for cleaning. When the method is used, the process must ensure that the processing lines are cleaned"
"and disinfected.",""
"(vii)  The walls, floors and drainage areas of the food stall must be thoroughly disinfected and cleaned.",""
"6. (33)   Wrapping  and  packaging  materials  shall  not  be  sources  of  food  contamination  and  shall  be  stored  in  such  a",""
"manner that they do not pose a risk of corrosion.",""
"6. (34)   No  person  shall  make  arrangements 
for 
raising  or 
raising  animals,  birds  or  other  pets","in  a 
licensed"
"establishment.",""
"6. (35)   Food handling  and processing areas  shall  be  free  from  pesticides. There  needs to  be  an effective  and  ongoing",""
"program to control pests.",""
