"","","meaning as in the Computer Crime"
"","","Act, No.24 of 2007.”."
"General","21.","(1)  In  the  principal  enactment  and  in  any  other"
"amendment.","",""
"","","written law relating to mutual assistance in criminal matters"
"","","there shall be substituted for the words “specified country”"
"","","the words “specified country or specified organization”."
"","(2)","Every reference to the “specified country” in any"
"","","notice,  notification,  contract,  communication  or  other"
"","","document relating to mutual assistance in criminal matters,"
"","","shall be read and construed as a reference to the “specified"
"","country or specified organization”.",""
"Replacement  of","22.","The Schedule to the principal enactment is hereby"
"the  Schedule  to","",""
"","","repealed and the following Schedule substituted therefor:-"
"the  principal","",""
"enactment.","",""
