"any","of 
the","above"
"","paragraphs;",""
"“proceeds  of  crime”  includes  any","",""
"","property,  benefit  or  advantage  that",""
"","is wholly or partly obtained, derived",""
"","or realized directly or indirectly as a",""
"","result  of  the  commission  of  a",""
"","criminal act or omission;",""
"“property”  means  any  currency,  and","",""
"","includes  any  asset  of  any  kind,",""
"","whether  corporeal  or  incorporeal,",""
"","movable or immovable, tangible or",""
"","intangible  whether  situated  in  Sri",""
"","Lanka  or  elsewhere,  and  legal",""
"","documents  or  instruments  in  any",""
"form","whatsoever","including"
"electronic","or 
digital","form,"
"","evidencing  title  to,  or  interest  in,",""
"","such assets, including but not limited",""
"","to bank credits, travelers’ cheques,",""
"","bank cheques, money orders, shares,",""
"","securities,  bonds,  drafts,  letters  of",""
"","credit  and  includes  any  legal  or",""
"","equitable  interest  in  any  such",""
"property;","",""
"“public  international  organization”","",""
"means–","",""
